date,ICU_Inflow,ICU_Inflow_Lag,ICU_Inflow_SMA7d,Hosp_Inflow,Hosp_Inflow_SMA7d,Cases,Cases_Pct,RNA,Vacc_Est,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
2021-02-05,3.091042453358316,3.367295829986474,3.362357548345893,5.225746673713202,5.197707453648809,8.167919362957816,2.3354505473402942,31.273579766978468,13.113393265979088,0,0,0,0,1,0
2021-02-04,3.367295829986474,3.2188758248682006,3.362357548345893,5.214935757608986,5.197707453648809,8.183118079394745,2.3381254361870223,31.19093044701148,13.02804830231903,0,0,0,1,0,0
2021-02-03,3.2188758248682006,3.367295829986474,3.424727879072349,5.384495062789089,5.211046215560321,8.134760782418645,2.3720492402331566,31.151080256767717,12.938664071950411,0,0,1,0,0,0
2021-02-02,3.367295829986474,3.1780538303479458,3.5263605246161616,4.969813299576001,5.2118253351945905,8.231908243564177,2.4190322296610414,31.252027266397512,12.837099711581725,0,1,0,0,0,0
2021-02-01,3.1780538303479458,3.4011973816621555,3.5263605246161616,4.955827057601261,5.231108616854587,7.806696372521179,2.5445762942850276,31.068224341413327,12.748071301947057,1,0,0,0,0,0
2021-01-31,3.4011973816621555,3.367295829986474,3.5755507688069326,5.278114659230517,5.2485267020450195,7.9211727215870145,2.4716375432963615,31.037006173714783,12.68414054595798,0,0,0,0,0,0
2021-01-30,3.367295829986474,3.58351893845611,3.5914241179632236,5.278114659230517,5.261949722377163,8.166784289056151,2.4897907894901636,31.180400792606306,12.566236994408175,0,0,0,0,0,1
2021-01-29,3.58351893845611,3.367295829986474,3.5715427474093953,5.225746673713202,5.2875452695661265,8.117610746466228,2.3626916563626437,31.260318451171855,12.46807915370282,0,0,0,0,1,0
2021-01-28,3.367295829986474,3.6375861597263857,3.5992672954242497,5.303304908059076,5.31601694364744,8.222553638396958,2.370667300544096,31.18326643786423,12.347819573039903,0,0,0,1,0,0
2021-01-27,3.6375861597263857,3.9512437185814275,3.5553480614894135,5.389071729816501,5.323706600552855,8.240648863374913,2.4297174732016718,31.7688979414274,12.198907033745263,0,0,1,0,0,0
2021-01-26,3.9512437185814275,3.1780538303479458,3.5136753650888464,5.1298987149230735,5.341650491254411,8.343077871169383,2.436136889132055,31.032161398812978,12.090470978957347,0,1,0,0,0,0
2021-01-25,3.1780538303479458,3.7376696182833684,3.5305534028761962,5.10594547390058,5.329954451491217,8.013343181386672,2.5001160684515282,31.573838629561127,12.008505462520652,1,0,0,0,0,0
2021-01-24,3.7376696182833684,3.4965075614664802,3.5136753650888464,5.365976015021851,5.33959639946747,8.147867129923947,2.476883367019131,31.20161805128076,11.934887087606857,0,0,0,0,0,0
2021-01-23,3.4965075614664802,3.4339872044851463,3.522149992079819,5.442417710521793,5.338224657139891,8.341886969516187,2.4350548132489127,31.173157893422268,11.858237090258548,0,0,0,0,0,1
2021-01-22,3.4339872044851463,3.58351893845611,3.4921691598678835,5.420534999272286,5.328569409718557,8.39479954320217,2.3795452299714506,30.765827396701628,11.784851561377225,0,0,0,0,1,0
2021-01-21,3.58351893845611,3.295836866004329,3.5430275771013737,5.356586274672012,5.328569409718557,8.464003362902119,2.3553559602097818,31.209814915370263,11.66367895229652,0,0,0,1,0,0
2021-01-20,3.295836866004329,3.7376696182833684,3.6186102582673803,5.501258210544727,5.332718793265369,8.431417414394833,2.3423498634681166,31.513836655119633,11.50117671793568,0,0,1,0,0,0
2021-01-19,3.7376696182833684,3.332204510175204,3.6224343547057827,5.0238805208462765,5.347787571546124,8.515191188745565,2.3464595035909035,31.484380419459917,11.39555984218497,0,1,0,0,0,0
2021-01-18,3.332204510175204,3.6375861597263857,3.607049435866305,5.187385805840755,5.361962631708392,8.116715624819111,2.3775660063256217,30.730703429397746,11.261986680412098,1,0,0,0,0,0
2021-01-17,3.6375861597263857,3.5553480614894135,3.5553480614894135,5.356586274672012,5.367310238034987,8.225235324101668,2.3095994594899207,30.6192090575483,11.119097383256094,0,0,0,0,0,0
2021-01-16,3.5553480614894135,3.1780538303479458,3.5914241179632236,5.37989735354046,5.386459056873747,8.461891875631148,2.3324713637704115,30.874084604939338,10.973906106833455,0,0,0,0,0,1
2021-01-15,3.1780538303479458,3.871201010907891,3.6413385093449353,5.420534999272286,5.407171771460119,8.535229553902337,2.355792778491581,31.57912842836312,10.809465287801839,0,0,0,0,1,0
2021-01-14,3.871201010907891,3.828641396489095,3.567518597109668,5.384495062789089,5.4103697274954365,8.534443544822764,2.3761307034557757,30.682677272346446,10.758030532118873,0,0,0,1,0,0
2021-01-13,3.828641396489095,3.7612001156935624,3.538886784435341,5.58724865840025,5.438079308923196,8.499640032168648,2.4944944980047996,30.816111220904823,10.716349235602204,0,0,1,0,0,0
2021-01-12,3.7612001156935624,3.1780538303479458,3.5512580762378896,5.153291594497779,5.470468330137616,8.591743922680534,2.508749057726958,31.023333421734,10.662562913210179,0,1,0,0,0,0
2021-01-11,3.1780538303479458,3.2188758248682006,3.6186102582673803,5.231108616854587,5.501841130992593,8.249052274171293,2.589500374428509,30.647854762494315,10.432172740602885,1,0,0,0,0,0
2021-01-10,3.2188758248682006,3.784189633918261,3.63381967693091,5.484796933490655,5.532824676512562,8.385944904806284,2.521036136586397,30.655178116506463,10.37405352363804,0,0,0,0,0,0
2021-01-09,3.784189633918261,3.6109179126442243,3.607049435866305,5.517452896464707,5.536771679099338,8.623353387244627,2.5104015625523686,30.419476614912654,10.204406628019905,0,0,0,0,0,1
2021-01-08,3.6109179126442243,3.367295829986474,3.607049435866305,5.442417710521793,5.531128323264381,8.700847193443972,2.491512977524491,30.38329579262314,9.624302610338294,0,0,0,0,1,0
2021-01-07,3.367295829986474,3.6635616461296463,3.6413385093449353,5.568344503761097,5.566161096780152,8.837826364007704,2.536985524987867,30.345756618410395,3.784189633918261,0,0,0,1,0,0
2021-01-06,3.6635616461296463,3.828641396489095,3.7308436532129683,5.768320995793772,5.580807412297391,8.872206756028303,2.5553128640653586,31.117291221135094,0.0,0,0,1,0,0,0
2021-01-05,3.828641396489095,3.713572066704308,3.816141233724863,5.420534999272286,5.638354669333745,8.966738978759576,2.6634242743939938,30.424292604087356,0.0,0,1,0,0,0,0
2021-01-04,3.713572066704308,3.367295829986474,3.85620822632175,5.484796933490655,5.6619679242231955,8.6020856584342,2.6390205858479145,31.383744236257023,0.0,1,0,0,0,0,0
2021-01-03,3.367295829986474,3.6109179126442243,3.8947315083180842,5.5134287461649825,5.662960480135946,8.728587995695898,2.5692178035283257,30.79575396864108,0.0,0,0,0,0,0,0
2021-01-02,3.6109179126442243,3.6109179126442243,3.9091617731471144,5.476463551931511,5.645446897643238,8.499640032168648,2.6905370426546393,31.362395623130823,0.0,0,0,0,0,0,1
2021-01-01,3.6109179126442243,3.6375861597263857,3.920557907877983,5.683579767338681,5.684065557972476,8.676587243566487,2.681479341543709,29.987045306289843,0.0,0,0,0,0,1,0
2020-12-31,3.6375861597263857,4.1588830833596715,3.920557907877983,5.666426688112432,5.697093486505405,9.042040056544483,2.6015880560392106,31.718642234848048,0.0,0,0,0,1,0,0
2020-12-30,4.1588830833596715,4.276666119016055,3.8976342679760467,6.063785208687608,5.700921242375168,9.025816391627028,2.5458485197575493,31.32951177330991,0.0,0,0,1,0,0,0
2020-12-29,4.276666119016055,3.9889840465642745,3.7776749528970672,5.60947179518496,5.666426688112432,9.048762176320128,2.632667351842968,31.8344739892991,0.0,0,1,0,0,0,0
2020-12-28,3.9889840465642745,3.7376696182833684,3.7205165390571193,5.493061443340548,5.632235323364152,8.704170559746386,2.637042108717417,30.90536250402106,0.0,1,0,0,0,0,0
2020-12-27,3.7376696182833684,3.7376696182833684,3.699536748587924,5.3612921657094255,5.619365132843619,8.65259782842244,2.7545652261070077,30.688544597321275,0.0,0,0,0,0,0,0
2020-12-26,3.7376696182833684,3.713572066704308,3.7100816617645402,5.75890177387728,5.658486199741026,8.637816633739977,2.786735472062898,31.0598527704169,0.0,0,0,0,0,0,1
2020-12-25,3.713572066704308,3.6375861597263857,3.747821989747386,5.771441123130016,5.631723683547414,8.913146539151807,2.5657223038394967,30.919575790605982,0.0,0,0,0,0,1,0
2020-12-24,3.6375861597263857,4.02535169073515,3.747821989747386,5.6937321388027,5.579190597070488,9.142382678792956,2.4508822329216056,31.181465067608098,0.0,0,0,0,1,0,0
2020-12-23,4.02535169073515,3.4965075614664802,3.648801230546525,5.883322388488279,5.49188497261662,9.143131622282732,2.450303739843469,31.345070340098253,0.0,0,0,1,0,0,0
2020-12-22,3.4965075614664802,3.6109179126442243,3.695996921882801,5.3230099791384085,5.433097978572992,9.18840146445743,2.5437657350988228,31.515938400158344,0.0,0,1,0,0,0,0
2020-12-21,3.6109179126442243,3.58351893845611,3.6924445202784315,5.384495062789089,5.419902688154159,8.96610085736724,2.6311352622813153,31.054122138872916,0.0,1,0,0,0,0,0
2020-12-20,3.58351893845611,3.8066624897703196,3.6924445202784315,5.66988092298052,5.386459056873747,9.05893591781695,2.646789296795942,31.046974995034667,0.0,0,0,0,0,0,0
2020-12-19,3.8066624897703196,3.9512437185814275,3.6635616461296463,5.575949103146316,5.35793307622239,9.170663554823284,2.655610181248955,30.827873581649296,0.0,0,0,0,0,0,1
2020-12-18,3.9512437185814275,3.6375861597263857,3.579542790076472,5.3981627015177525,5.313205979041787,9.195632743103909,2.6234620947817286,30.563031007412505,0.0,0,0,0,0,1,0
2020-12-17,3.6375861597263857,3.332204510175204,3.5305534028761962,4.955827057601261,5.296887773738444,9.23561817916045,2.6107697256254063,30.94886390255313,0.0,0,0,0,1,0,0
2020-12-16,3.332204510175204,3.828641396489095,3.5634781875726644,5.568344503761097,5.333408686359306,9.152075463844207,2.5600725679089416,30.342586345002047,0.0,0,0,1,0,0,0
2020-12-15,3.828641396489095,3.58351893845611,3.4612616224048067,5.214935757608986,5.294022442265155,9.193295937366925,2.5890405082036625,30.53559628291239,0.0,0,1,0,0,0,0
2020-12-14,3.58351893845611,3.58351893845611,3.405947984420752,5.111987788356544,5.269329829674783,8.859363449152088,2.6157598138886464,30.732242344091468,0.0,1,0,0,0,0,0
2020-12-13,3.58351893845611,3.6109179126442243,3.332204510175204,5.5093883366279774,5.264908304416905,8.922124823918258,2.5604251886079843,30.068498141702715,0.0,0,0,0,0,0,0
2020-12-12,3.6109179126442243,3.4011973816621555,3.3011139231051714,5.293304824724492,5.2211277278569055,9.048762176320128,2.5120995646561592,30.11868509897064,0.0,0,0,0,0,0,1
2020-12-11,3.4011973816621555,3.258096538021482,3.2905318137746375,5.288267030694535,5.213381755742253,9.008713664124222,2.4547802600984077,30.861491990457406,0.0,0,0,0,0,1,0
2020-12-10,3.258096538021482,3.58351893845611,3.263576003786106,5.267858159063328,5.177762636149292,8.978156076009824,2.4150483607537048,30.336878555161427,0.0,0,0,0,1,0,0
2020-12-09,3.58351893845611,3.091042453358316,3.201584327758141,5.327876168789581,5.134957747635469,8.886547412512042,2.4634140917992595,30.91085763860442,0.0,0,0,1,0,0,0
2020-12-08,3.091042453358316,3.1780538303479458,3.189888287994949,5.0106352940962555,5.118848878736488,8.864746660905409,2.4461370566973772,31.339892291700146,0.0,0,1,0,0,0,0
2020-12-07,3.1780538303479458,3.044522437723423,3.153956278768884,5.075173815233827,5.105079298012733,8.559294367434873,2.645332007856318,30.530051052524154,0.0,1,0,0,0,0,0
2020-12-06,3.044522437723423,3.4339872044851463,3.1354942159291497,5.241747015059643,5.062595033026967,8.40827078419205,2.632881080683418,30.30599093903657,0.0,0,0,0,0,0,0
2020-12-05,3.4339872044851463,3.332204510175204,3.0580361568901466,5.241747015059643,5.041580097945679,8.690474003558043,2.5272644682218486,30.727698139585538,0.0,0,0,0,0,0,1
2020-12-04,3.332204510175204,3.044522437723423,3.0239031505206886,5.030437921392435,5.040656310351117,8.692490133273228,2.435033295566194,30.12463373744773,0.0,0,0,0,0,1,0
2020-12-03,3.044522437723423,3.2188758248682006,3.1039458581942245,4.955827057601261,5.076066274016846,8.631771096123673,2.3654627861159594,29.882135457087493,0.0,0,0,0,1,0,0
2020-12-02,3.2188758248682006,2.995732273553991,3.189888287994949,5.231108616854587,5.0831774150943465,8.55333223803211,2.3078070369751966,31.149680820926957,0.0,0,0,1,0,0,0
2020-12-01,2.995732273553991,2.8903717578961645,3.258096538021482,4.897839799950911,5.114566216944485,8.518791912779934,2.3561088872226654,30.281283023546642,0.0,0,1,0,0,0,0
2020-11-30,2.8903717578961645,2.8903717578961645,3.285198467799273,4.718498871295094,5.129053048910731,8.031710375322042,2.5569218656582224,30.926439392449772,0.0,1,0,0,0,0,0
2020-11-29,2.8903717578961645,2.9444389791664403,3.327089409508435,5.111987788356544,5.176956509543769,8.10349427838097,2.502741704044311,30.345902601632247,0.0,0,0,0,0,0,0
2020-11-28,2.9444389791664403,3.1354942159291497,3.4522525524624403,5.236441962829949,5.192162884989035,8.313852267398207,2.403218238204771,30.628254038524318,0.0,0,0,0,0,0,1
2020-11-27,3.1354942159291497,3.4965075614664802,3.5051283045103876,5.2574953720277815,5.214935757608986,8.39638057119949,2.38518692891051,30.37962951655856,0.0,0,0,0,0,1,0
2020-11-26,3.4965075614664802,3.6635616461296463,3.522149992079819,5.0106352940962555,5.239476866525106,8.405143687607614,2.3746988408587475,30.35622331221215,0.0,0,0,0,1,0,0
2020-11-25,3.6635616461296463,3.4657359027997265,3.470190253149106,5.407171771460119,5.270799337654147,8.420462002456466,2.3384029222037674,30.853254469705025,0.0,0,0,1,0,0,0
2020-11-24,3.4657359027997265,3.1354942159291497,3.4965075614664802,5.017279836814924,5.2947395452001516,8.482187582217422,2.3760113779775454,30.943918581514822,0.0,0,1,0,0,0,0
2020-11-23,3.1354942159291497,3.258096538021482,3.522149992079819,5.135798437050262,5.310387090635365,8.025189321890835,2.4967925130274744,32.09662018348531,0.0,1,0,0,0,0,0
2020-11-22,3.258096538021482,3.8066624897703196,3.5051283045103876,5.220355825078324,5.296172210201651,8.156510226079966,2.506726456522808,31.998853360261922,0.0,0,0,0,0,0,0
2020-11-21,3.8066624897703196,3.5553480614894135,3.447717397297047,5.37989735354046,5.280298861045356,8.4096079807363,2.49055284914646,32.12900013936152,0.0,0,0,0,0,0,1
2020-11-20,3.5553480614894135,3.6109179126442243,3.4339872044851463,5.4116460518550396,5.245519180981067,8.462314529906248,2.4381166131816348,31.195539605330797,0.0,0,0,0,0,1,0
2020-11-19,3.6109179126442243,3.295836866004329,3.405947984420752,5.2574953720277815,5.242502587441639,8.491054533806542,2.4381656847115636,31.035896245739607,0.0,0,0,0,1,0,0
2020-11-18,3.295836866004329,3.6375861597263857,3.447717397297047,5.545177444479562,5.270799337654147,8.486527777105353,2.5130490087628496,31.038703662320763,0.0,0,0,1,0,0,0
2020-11-17,3.6375861597263857,3.367295829986474,3.4522525524624403,5.153291594497779,5.272266689348095,8.529319371214077,2.537429914393012,31.34383310836582,0.0,0,1,0,0,0,0
2020-11-16,3.367295829986474,3.091042453358316,3.5008272226109955,5.0106352940962555,5.27519494912718,8.120291313968561,2.7962087395345,32.00039749826239,0.0,1,0,0,0,0,0
2020-11-15,3.091042453358316,3.4657359027997265,3.5594213868770486,5.093750200806762,5.274463687668635,8.195609567288775,2.7253998394373258,31.647250460163516,0.0,0,0,0,0,0,0
2020-11-14,3.4657359027997265,3.4657359027997265,3.579542790076472,5.135798437050262,5.334787046329426,8.425954710981966,2.653672819901072,31.435199949549386,0.0,0,0,0,0,0,1
2020-11-13,3.4657359027997265,3.4339872044851463,3.58351893845611,5.393627546352362,5.341650491254411,8.452121194672523,2.5888594054710024,31.22057695965168,0.0,0,0,0,0,1,0
2020-11-12,3.4339872044851463,3.58351893845611,3.5992672954242497,5.438079308923196,5.369308240697663,8.52158353971753,2.6243747285352694,30.56536140143817,0.0,0,0,0,1,0,0
2020-11-11,3.58351893845611,3.6635616461296463,3.652511809943062,5.552959584921617,5.373292309712538,8.525558107747866,2.5599756303539842,30.89952885327285,0.0,0,0,1,0,0,0
2020-11-10,3.6635616461296463,3.6888794541139363,3.7239707739252057,5.176149732573829,5.441180086601445,8.553525120663627,2.535418642609227,30.940076025210377,0.0,0,1,0,0,0,0
2020-11-09,3.6888794541139363,3.58351893845611,3.747821989747386,5.003946305945459,5.4788516127678974,8.119100837637486,2.713589636987336,31.786549857469534,0.0,1,0,0,0,0,0
2020-11-08,3.58351893845611,3.6109179126442243,3.819280953729532,5.5134287461649825,5.529995820312084,8.263590432617319,2.697347371983182,31.93120669943404,0.0,0,0,0,0,0,0
2020-11-07,3.6109179126442243,3.4965075614664802,3.9346228373453864,5.19295685089021,5.566707395619199,8.452121194672523,2.6067523559544523,31.101895345156464,0.0,0,0,0,0,0,1
2020-11-06,3.4965075614664802,3.5553480614894135,3.9457340627704576,5.564520407322694,5.604225193433117,8.54927308487965,2.5948097159161487,31.57107509084705,0.0,0,0,0,0,1,0
