,Date_measurement,RNA_flow_per_100000,RNA_per_ml,Measurement_count,RNA_per_100000_per_measurement,pandas_SMA_3,pandas_SMA_7
237,2020-12-11,831484776791170.0,0.0,34,24455434611505.0,23607163019666.58,19685857217186.79
238,2020-12-12,791595411424099.0,0.0,26,30445977362465.348,24555573609237.91,22400406691644.71
239,2020-12-13,2269162537396890.0,0.0,74,30664358613471.49,28521923529147.28,23606018407220.836
240,2020-12-14,5450246715462517.0,0.0,112,48662917102343.9,36591084359426.914,27949651475883.105
241,2020-12-15,2748311064324641.0,0.0,67,41019568124248.375,40115614613354.586,31659187180218.406
242,2020-12-16,2542500673521623.0,0.0,73,34828776349611.273,41503753858734.52,32691763002484.105
243,2020-12-17,2573193120837991.0,0.0,96,26804095008729.074,34217479827529.574,33840161024624.926
244,2020-12-18,986898855305339.0,0.0,32,30840589228291.844,30824486862210.73,34752325969880.188
245,2020-12-19,531870110460119.0,0.0,25,21274804418404.76,26306496218475.23,33442158406442.96
246,2020-12-20,2484026646778844.0,0.0,94,26425815391264.297,26180403012653.637,32836652231841.934
247,2020-12-21,8632291514418297.0,0.0,129,66916988483862.766,38205869431177.27,35444376714916.055
248,2020-12-22,2786654808221347.0,0.0,69,40386301568425.32,44576368481184.13,35353910064084.19
249,2020-12-23,9416475548316046.0,0.0,158,59597946508329.41,55633745520205.836,38892362943901.07
250,2020-12-24,21097854881316.0,0.0,2,10548927440658.0,36844391839137.57,36570196148462.336
251,2020-12-25,250418614727853.0,0.0,6,41736435787975.5,37294436578987.63,38126745656988.58
252,2020-12-26,331553830920889.0,0.0,14,23682416494349.215,25322593240994.24,38470690239266.36
253,2020-12-27,5670724966210349.0,0.0,133,42637029821130.445,36018627367818.38,40786578014961.516
254,2020-12-28,1568099537786376.0,0.0,96,16334370185274.75,27551272166918.137,33560489686591.805
255,2020-12-29,4213641467923044.0,0.0,129,32663887348240.652,30545095784881.95,32457287655136.85
256,2020-12-30,634225849669582.0,0.0,42,15100615468323.38,21366291000612.926,26100526077993.137
257,2021-01-01,195070717910666.0,0.0,12,16255893159222.166,21340131991928.734,26915806894930.87
258,2021-01-02,555569584900596.0,0.0,27,20576651292614.668,17311053306720.072,23892980538450.754
259,2021-01-03,1225590697488074.0,0.0,60,20426511624801.234,19086352025546.02,23427851271372.473
260,2021-01-04,3657359292403883.0,0.0,123,29734628393527.504,23579263770314.47,21584651067429.19
261,2021-01-05,1450167965814145.0,0.0,60,24169466096902.418,24776868705077.05,22703950483376.004
262,2021-01-06,1543975090820473.0,0.0,73,21150343709869.492,25018146066766.47,21059158535037.27
263,2021-01-07,4717181776244408.0,0.0,91,51837162376312.18,32385657394361.363,26307236664749.95
264,2021-01-08,665913663020230.0,0.0,26,25612063962316.54,32866523349499.406,27643832493763.438
265,2021-01-09,277895535429676.0,0.0,14,19849681102119.715,32432969146916.145,27539979609407.008
266,2021-01-10,2085944638666959.0,0.0,94,22190900411350.63,22550881825262.293,27792035150342.645
267,2021-01-11,5563840732521923.0,0.0,118,47151192648490.875,29730591387320.406,30280115758194.555
268,2021-01-12,1942429898505253.0,0.0,40,48560747462631.33,39300946840824.27,33764584524727.25
269,2021-01-13,3296387254828714.0,0.0,92,35830296248138.195,43847412119753.47,35861720601622.77
270,2021-01-14,2068576463933327.0,0.0,90,22984182932592.523,35791742214454.016,31739866395377.117
271,2021-01-15,621731629241590.0,0.0,18,34540646068977.223,31118375083235.98,33015378124900.066
272,2021-01-16,852907214178628.0,0.0,24,35537800590776.164,31020876530781.97,35256538051850.99
273,2021-01-17,5517313566623934.0,0.0,107,51563678192747.05,40547374950833.48,39452649163479.055
274,2021-01-18,2459859541016852.0,0.0,82,29998287085571.367,39033255289698.195,37002234083061.984
275,2021-01-19,4073525400974183.0,0.0,65,62669621553448.97,48077195610589.125,39017787524607.36
276,2021-01-20,3175133089663571.0,0.0,91,34891572413885.395,42519827017635.24,38883684119714.1
277,2021-01-21,3429455707678892.0,0.0,91,37686326458009.805,45082506808448.055,40983990337630.86
278,2021-01-22,1670002976234646.0,0.0,48,34791728671555.125,35789875847816.77,41019859280856.266
279,2021-01-23,934463214482680.0,0.0,31,30143974660731.613,34207343263432.176,40249312719421.33
280,2021-01-24,2239189713809670.0,0.0,72,31099857136245.418,32011853489510.72,37325909711349.67
281,2021-01-25,4933520319935005.0,0.0,132,37375153938901.555,32872995245292.863,38379747833253.984
282,2021-01-26,1554175621869651.0,0.0,46,33786426562383.72,34087145879176.895,34253577120244.66
283,2021-01-27,3762120971627632.0,0.0,107,35160009080632.074,35440529860639.12,34291925215494.188
284,2021-01-28,4086268500430090.0,0.0,107,38189425237664.39,35711953626893.4,34363796469730.555
285,2021-01-29,843623829616384.0,0.0,8,105452978702048.0,59600804340114.82,44458260759800.96
286,2021-01-30,380871151340629.0,0.0,13,29297780872356.08,57646728270689.5,44337375932890.18
287,2021-01-31,1937847358719100.0,0.0,93,20837068373323.656,51862609315909.25,42871263252472.79
288,2021-02-01,3157394202704118.0,0.0,141,22392866685844.81,24175905310508.184,40730936502036.1
289,2021-02-02,3030622485249545.0,0.0,74,40954357908777.63,28061430989315.363,41754926694378.086
290,2021-02-03,2894411416257703.0,0.0,98,29534810369976.562,30960678321533.0,40951326878570.164
291,2021-02-04,2590954621301564.0,0.0,112,23133523404478.25,31207563894410.812,38800483759543.57
292,2021-02-05,436682547728454.0,0.0,34,12843604344954.53,21837312706469.78,25570573137101.65
293,2021-02-06,766682645472726.0,0.0,20,38334132273636.3,24770420007689.69,26861480480141.68
294,2021-02-07,846838902746811.0,0.0,83,10202878346347.121,20460204988312.652,25342310476287.883
295,2021-02-08,2387572235404213.0,0.0,115,20761497699167.07,23099502773050.16,25109257763905.35
296,2021-02-09,3167604021827007.0,0.0,70,45251486026100.1,25405287357204.766,25723133209237.133
297,2021-02-10,1606877639572631.0,0.0,89,18054804939018.324,28022596221428.5,24083132433385.957
298,2021-02-11,3378076760160170.0,0.0,124,27242554517420.727,30182948494179.72,24670136878092.027
299,2021-02-12,683630530421689.0,0.0,26,26293481939295.73,23863613798578.26,26591547962997.91
300,2021-02-13,411121999448932.0,0.0,21,19577238068996.76,24371091508571.074,23911991648049.402
301,2021-02-14,2494450864407263.0,0.0,93,26822052305454.44,24230924104582.312,26286159356493.312
302,2021-02-15,5862650569920377.0,0.0,113,51881863450622.805,32760384608358.0,30731925892415.555
303,2021-02-16,2819322503000493.0,0.0,83,33967741000005.94,37557218918694.4,29119962317259.246
304,2021-02-17,2895205787274084.0,0.0,85,34061244556165.695,39970283002264.81,31406596548280.305
305,2021-02-18,4226196027179289.0,0.0,125,33809568217434.312,33946184591201.984,32344741362567.957
306,2021-02-19,1284871957187369.0,0.0,37,34726269113172.137,34199027295590.72,33549425244550.3
307,2021-02-20,1159036774417201.0,0.0,35,33115336411920.027,33883724580842.156,35483439293539.336
308,2021-02-21,5363245071677865.0,0.0,103,52070340501726.84,39970648675606.336,39090337607292.54
309,2021-02-22,3655349867748450.0,0.0,112,32637052390611.16,39274243101419.34,36341078884433.734
310,2021-02-23,2120661114425404.0,0.0,83,25550133908739.81,36752508933692.6,35138563585681.43
311,2021-02-24,2078508094823296.0,0.0,124,16762162055026.58,24983116118125.848,32667266085518.695
312,2021-02-25,1400989356817706.0,0.0,118,11872791159472.084,18061695707746.16,29533440791524.09
313,2021-02-26,335030442489229.0,0.0,22,15228656476783.137,14621203230427.266,26748067557754.24
314,2021-02-27,1599057840377072.0,0.0,38,42080469483607.16,23060639039954.125,28028800853709.535
315,2021-02-28,1461628076778225.0,0.0,110,13287527970711.137,23532217977033.81,22488399063564.438
316,2021-03-01,1539567088358696.0,0.0,113,13624487507599.08,22997494987305.79,19772318365991.285
317,2021-03-02,1232046482824576.0,0.0,66,18667370951887.516,15193128810065.908,18789066515012.383
318,2021-03-03,1679428010784117.0,0.0,110,15267527370764.7,15853128610083.764,18575547274403.543
319,2021-03-04,2163115191315486.0,0.0,99,21849648397126.12,18594848906592.777,20000812594068.406
320,2021-03-05,749594984374528.0,0.0,38,19726183799329.684,18947786522406.832,20643316497289.344
321,2021-03-06,1101654878999523.0,0.0,44,25037610886352.797,22204481027602.863,18208622411967.29
322,2021-03-07,2444086874867801.0,0.0,100,24440868748678.01,23068221144786.83,19801956808819.7
323,2021-03-08,3610243488491175.0,0.0,142,25424249918951.938,24967576517994.246,21487637153298.68
324,2021-03-09,1450739057899365.0,0.0,81,17910358739498.332,22591825802376.09,21379492551528.8
325,2021-03-10,1700238481268213.0,0.0,94,18087643417746.945,20474084025399.07,21782366272526.258
326,2021-03-11,2851767968068321.0,0.0,118,24167525153121.363,20055175770122.215,22113491523382.723
327,2021-03-12,542461041229405.0,0.0,25,21698441649176.2,21317870073348.168,22395242644789.37
328,2021-03-13,417154659753926.0,0.0,18,23175258875218.11,23013741892505.223,22129192357484.414
329,2021-03-14,1633147962088190.0,0.0,93,17560730775141.828,20811477099845.38,21146315504122.1
330,2021-03-15,2102349624323742.0,0.0,143,14701745624641.553,18479245091667.164,19614529176363.477
331,2021-03-16,1752314308681239.0,0.0,64,27379911073144.36,19880795824309.246,20967322366884.34
332,2021-03-17,1464736402445439.0,0.0,113,12962269048189.727,18347975248658.547,20235126028376.16
333,2021-03-18,2476097930456930.0,0.0,133,18617277672608.496,19653152597980.86,19442233531160.04
334,2021-03-19,298280866823507.0,0.0,17,17545933342559.234,16375160021119.15,18849018058786.184
335,2021-03-20,631939642304478.0,0.0,41,15413162007426.293,17192124340864.672,17740147077673.07
336,2021-03-21,5457716240741100.0,0.0,103,52987536317874.76,28648877222620.094,22801119298063.49
337,2021-03-22,2972072450688217.0,0.0,126,23587876592763.63,30662858306021.56,24070566579223.78
338,2021-03-23,2360679205494766.0,0.0,99,23845244499947.133,33473552470195.17,23565614211624.184
339,2021-03-24,3151896146559896.0,0.0,119,26486522239999.125,24639881110903.297,25497650381882.668
340,2021-03-25,2140597535630308.0,0.0,113,18943341023277.062,23091702587741.11,25544230860549.605
341,2021-03-26,1112277474044461.0,0.0,33,33705378001347.305,26378413754874.496,27852722954662.184
342,2021-03-27,732473104596675.0,0.0,35,20927802988476.43,24525507337700.266,28640528809097.918
343,2021-03-28,2522129489648218.0,0.0,94,26831164783491.68,27154781924438.47,24903904304186.055
344,2021-03-29,2829391677520116.0,0.0,127,22278674626142.645,23345880799370.254,24716875451811.625
345,2021-03-30,2301457064183877.0,0.0,101,22786703605780.96,23965514338471.76,24565655324073.598
346,2021-03-31,1796358040965232.0,0.0,102,17611353342796.39,20892243858239.996,23297774053044.637
347,2021-04-01,3353560041110045.0,0.0,137,24478540446058.723,21625532464878.69,24088516827727.73
348,2021-04-02,730249619586696.0,0.0,31,23556439341506.324,21882111043453.812,22638668447750.45
349,2021-04-03,368462299394321.0,0.0,18,20470127744128.945,22835035843897.996,22573286269986.527
350,2021-04-04,474562850793365.0,0.0,25,18982514031734.6,21003027039123.29,21452050448306.94
351,2021-04-05,4012271157442320.0,0.0,157,25555867244855.543,21669503006906.363,21920220822408.785
352,2021-04-06,2525760991976435.0,0.0,76,33233697262847.83,25924026179812.656,23412648487704.05
353,2021-04-07,2771848737361523.0,0.0,84,32998199254303.844,30595921254002.406,25610769332205.117
354,2021-04-08,1868366559504525.0,0.0,117,15968944953030.129,27400280490060.598,24395112833201.03
355,2021-04-09,563107432401924.0,0.0,22,25595792381905.637,24854312196413.203,24686448981829.504
356,2021-04-10,1710250652275291.0,0.0,35,48864304350722.6,30143013895219.453,28742759925628.598
357,2021-04-11,2474988640680820.0,0.0,103,24029015928940.0,32829704220522.746,29463688768086.51
358,2021-04-12,2606658392568664.0,0.0,127,20524869232824.125,31139396504162.24,28744974766367.74
359,2021-04-13,2377453411058750.0,0.0,87,27327050701824.71,23960311954529.613,27901168114793.008
360,2021-04-14,1792488914680903.0,0.0,109,16444852428265.166,21432257454304.668,25536404282501.77
361,2021-04-15,1605693483430575.0,0.0,86,18670854458495.06,20814252529528.312,25922391354711.043
362,2021-04-16,587472986281616.0,0.0,30,19582432876053.867,18232713254271.363,25063339996732.22
363,2021-04-17,1179947875540778.0,0.0,28,42140995555027.79,26798094296525.574,24102867311632.96
364,2021-04-18,2774396699008843.0,0.0,92,30156485858791.773,30626638096624.48,24978220158754.645
365,2021-04-19,3164012525820498.0,0.0,137,23094981940295.605,31797487784705.05,25345379116964.85
366,2021-04-20,2052359108140576.0,0.0,86,23864640792332.277,25705369530473.22,24850749129894.504
367,2021-04-21,1110082758658789.0,0.0,65,17078196287058.293,21345939673228.723,24941226824007.81
368,2021-04-22,1573335061457549.0,0.0,95,16561421699553.146,19168086259647.902,24639879287016.105
369,2021-04-23,718597127526437.0,0.0,29,24779211294015.07,19472943093542.168,25382276203867.707
370,2021-04-24,798173342914635.0,0.0,28,28506190818379.82,23282274603982.68,23434446955775.145
371,2021-04-25,3179612861182219.0,0.0,120,26496773843185.16,26594058651860.016,22911630953545.625
372,2021-04-26,1418146935789401.0,0.0,41,34588949653400.023,29863971438321.668,24553626341131.97
373,2021-04-27,3152493039830581.0,0.0,147,21445530883201.23,27510418126595.47,24208039211256.105
374,2021-04-28,716310805294308.0,0.0,36,19897522369286.332,25310667635295.863,24610800080145.824
