date,ICU_Inflow,ICU_Inflow_SMA3d,ICU_Inflow_SMA7d,Hosp_Inflow,Hosp_Inflow_SMA3d,Hosp_Inflow_SMA7d,Tested,Tested_SMA3d,Tested_SMA7d,Cases,Cases_SMA3d,Cases_SMA7d,Cases_Pct,Cases_Pct_SMA3d,Cases_Pct_SMA7d,Prev,R,RNA,RNA_SMA3d,RNA_SMA7d,Vacc_Est,Vacc_Est_SMA3d,Vacc_Est_SMA7d,Vacc_Est_Carehomes,Vacc_Adm_GGD,Vacc_Adm_Hosp,Vacc_Adm_Doctors,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
2020-10-23,43.0,50.333333333333336,44.8571428571429,248.0,239.33333333333334,225.142857142857,47524.0,48443.333333333336,46758.0,8836.0,8671.0,8018.428571428572,18.5927110512583,17.905896452161134,17.105530264047914,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-10-24,52.0,50.333333333333336,46.2857142857143,284.0,256.6666666666667,234.857142857143,41062.0,45825.666666666664,46420.0,8612.0,8792.333333333334,8324.285714285714,20.9731625347036,19.276316196513765,17.973000894217343,156955.0,1.065,37934920558662.31,40228114746183.72,38882315619695.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-10-25,28.0,41.0,46.2857142857143,191.0,241.0,232.714285714286,37426.0,42004.0,46004.0,7512.0,8320.0,8444.714285714286,20.0716079730669,19.879160519676265,18.478603745855228,156807.5,1.03,52861546233847.31,49931193813394.65,36179853075250.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-10-26,49.0,43.0,47.8571428571429,291.0,255.33333333333334,248.0,46917.0,41801.666666666664,45811.0,8577.0,8233.666666666666,8443.857142857143,18.2812200268559,19.7753301782088,18.54997818457013,156089.0,0.99,32292564993999.406,41029677262169.68,37557754476652.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-10-27,53.0,43.333333333333336,47.5714285714286,311.0,264.3333333333333,256.428571428571,47626.0,43989.666666666664,45480.0,8192.0,8093.666666666667,8415.142857142857,17.2006886994499,18.5178388997909,18.606338370079957,154694.5,0.955,49686328281242.766,44946813169696.49,41141464401203.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-10-28,57.0,53.0,48.2857142857143,313.0,305.0,268.0,47734.0,47425.666666666664,45311.0,7396.0,8055.0,8293.42857142857,15.4941970084217,16.992035244909165,18.41095175676224,153440.5,0.9299999999999999,131224978605222.8,71067957293488.33,55249966050409.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-10-29,47.0,52.333333333333336,47.0,269.0,297.6666666666667,272.428571428571,47551.0,47637.0,45120.0,7261.0,7616.333333333333,8055.142857142857,15.2699207167042,15.988268808191933,17.98335828720864,152468.5,0.91,21662284856718.246,67524530581061.27,54951391168195.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-10-30,37.0,47.0,46.1428571428571,250.0,277.3333333333333,272.714285714286,44526.0,46603.666666666664,44692.0,6928.0,7195.0,7782.571428571428,15.5594484121637,15.441188712429868,17.550035053052273,151391.5,0.89,37217541263548.05,63368268241829.71,51840023541891.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-10-31,76.0,53.333333333333336,49.5714285714286,314.0,277.6666666666667,277.0,35389.0,42488.666666666664,43881.0,5878.0,6689.0,7392.0,16.6096809743141,15.813016701060667,16.9266805444252,149867.0,0.87,39694488646233.05,32858104922166.45,52091390411544.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-11-01,58.0,57.0,53.8571428571429,237.0,267.0,283.571428571429,29157.0,36357.333333333336,42700.0,5249.0,6018.333333333333,7068.714285714285,18.0025379840176,16.723889123498466,16.63109911741816,148280.5,0.85,75611433749404.83,50841154553061.98,55341374342338.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-11-02,47.0,60.333333333333336,53.5714285714286,239.0,263.3333333333333,276.142857142857,45195.0,36580.333333333336,42454.0,7182.0,6103.0,6869.428571428572,15.8911384002655,16.834452452865733,16.2896588850481,146560.0,0.8300000000000001,35853719034043.27,50386547143227.055,55850110633773.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-11-03,59.0,54.666666666666664,54.4285714285714,364.0,280.0,283.714285714286,40685.0,38345.666666666664,41462.0,5938.0,6123.0,6547.428571428572,14.5950596042768,16.162911996186633,15.91742615716623,144920.0,0.8300000000000001,87577467703335.69,66347540162261.27,61263130551215.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-11-04,50.0,52.0,53.4285714285714,236.0,279.6666666666667,272.714285714286,40037.0,41972.333333333336,40363.0,5675.0,6265.0,6301.571428571428,14.1743886904613,14.886862231667868,15.728882111743314,143444.5,0.8300000000000001,108608796892330.62,77346661209903.2,58032247449373.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-11-05,35.0,48.0,51.7142857142857,261.0,287.0,271.571428571429,38547.0,39756.333333333336,39077.0,5163.0,5592.0,6001.857142857143,13.3940384465717,14.0544955804366,15.460898930295814,141211.0,0.845,51421376690241.53,82535880428635.95,62283546282733.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-11-06,33.0,39.333333333333336,51.1428571428571,180.0,225.66666666666666,261.571428571429,34563.0,37715.666666666664,37653.0,4685.0,5174.333333333333,5681.428571428572,13.5549576136331,13.707794916888702,15.174543101934301,138898.5,0.86,32164849608550.266,64065007730374.15,61561733189162.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-11-07,37.0,35.0,45.5714285714286,248.0,229.66666666666666,252.142857142857,26145.0,33085.0,36333.0,3880.0,4576.0,5396.0,14.8403136354944,13.9297698985664,14.92177633924577,137440.5,0.865,73713472434899.2,52433232911230.336,66421588016115.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-11-08,36.0,35.333333333333336,42.4285714285714,149.0,192.33333333333334,239.571428571429,22263.0,27657.0,35348.0,3358.0,3974.3333333333335,5125.857142857143,15.0833221039393,14.492864451022266,14.504745499234588,135386.5,0.865,63785681772852.086,56554667938767.19,64732194876607.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-11-09,40.0,37.666666666666664,41.4285714285714,177.0,191.33333333333334,230.714285714286,41080.0,29829.333333333332,34760.0,5185.0,4141.0,4840.571428571428,12.6217137293087,14.181783156247468,14.037684831955044,132805.0,0.87,27359256270300.496,54952803492683.93,63518700196072.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-11-10,39.0,38.333333333333336,38.5714285714286,258.0,194.66666666666666,215.571428571429,38978.0,34107.0,34516.0,5042.0,4528.333333333333,4712.571428571428,12.9355020780953,13.546845970447768,13.800605185357686,129857.0,0.895,26272105195250.227,39139014412800.94,54760791266346.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-11-11,36.0,38.333333333333336,36.5714285714286,230.0,221.66666666666666,214.714285714286,36402.0,38820.0,33997.0,5022.0,5083.0,4619.285714285715,13.795945277732,13.117720361712001,13.746541840682072,127361.5,0.925,18809090411712.645,24146817292421.125,41932261769115.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-11-12,31.0,35.333333333333336,36.0,220.0,236.0,208.857142857143,35187.0,36855.666666666664,33517.0,4685.0,4916.333333333333,4551.0,13.3145764060591,13.348674587295468,13.735190120608845,124686.0,0.96,36217985907723.1,27099727171561.99,39760348800184.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-11-13,32.0,33.0,35.8571428571429,170.0,206.66666666666666,207.428571428571,32127.0,34572.0,33169.0,4564.0,4757.0,4533.714285714285,14.2061194633797,13.7722137157236,13.828213242001214,121882.0,0.99,44888374150767.47,33305150156734.406,41577995163357.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-11-14,32.0,31.666666666666668,35.1428571428571,163.0,184.33333333333334,195.285714285714,23751.0,30355.0,32827.0,3625.0,4291.333333333333,4497.285714285715,15.2625152625153,14.261070377318033,13.888527760147058,120508.0,1.005,55491471608606.72,45532610555699.09,38974852188173.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-11-15,22.0,28.666666666666668,33.1428571428571,150.0,161.0,195.428571428571,20522.0,25466.666666666668,32578.0,3362.0,3850.3333333333335,4497.857142857143,16.3824188675568,15.2836845311506,14.074113012092413,118781.0,1.0,78994354061238.9,59791399940204.37,41147519657942.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-11-16,29.0,27.666666666666668,31.5714285714286,173.0,162.0,194.857142857143,40017.0,28096.666666666668,32426.0,5061.0,4016.0,4480.142857142857,12.6471249718869,14.764019700653,14.077743189603586,117089.5,0.99,40968848795165.92,58484891488337.19,43091747161495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-11-17,38.0,29.666666666666668,31.4285714285714,256.0,193.0,194.571428571429,39287.0,33275.333333333336,32470.0,4849.0,4424.0,4452.571428571428,12.3425051543768,13.790682997940166,13.993029343358087,114947.5,0.985,30195187168283.93,50052796674896.25,43652187443356.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-11-18,27.0,31.333333333333332,30.1428571428571,192.0,207.0,189.142857142857,42534.0,40612.666666666664,33346.0,4871.0,4927.0,4431.0,11.4520148587013,12.147214994988333,13.658182140639415,113364.0,0.985,30110535580890.68,33758190514780.176,45266679610382.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-11-19,37.0,34.0,31.0,224.0,224.0,189.714285714286,41331.0,41050.666666666664,34224.0,4733.0,4817.666666666667,4437.857142857143,11.4514529045995,11.748657639225868,13.392021640430901,111374.0,1.0,35322441179058.89,31876054642744.5,45138744649144.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-11-20,35.0,33.0,31.4285714285714,217.0,211.0,196.428571428571,37206.0,40357.0,34950.0,4490.0,4698.0,4427.285714285715,12.0679460302102,11.657137931170332,13.086568292835258,109999.0,1.005,89835392494324.06,51756123084757.88,51559747269652.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-11-21,45.0,39.0,33.2857142857143,185.0,208.66666666666666,199.571428571429,28423.0,35653.333333333336,35617.0,3486.0,4236.333333333333,4407.428571428572,12.2647151954403,11.928038043416668,12.658311140395972,109761.5,0.995,78872470004430.78,68010101225937.91,54899889897627.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-11-22,26.0,35.333333333333336,33.8571428571429,170.0,190.66666666666666,202.428571428571,25174.0,30267.666666666668,36282.0,3057.0,3677.6666666666665,4363.857142857143,12.1434813696671,12.158714198439199,12.052748640697443,109226.5,0.96,86973116708858.44,85226993069204.42,56039713133001.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-11-23,23.0,31.333333333333332,33.0,151.0,168.66666666666666,199.285714285714,44862.0,32819.666666666664,36974.0,4828.0,3790.3333333333335,4330.571428571428,10.7618920244305,11.723362863179299,11.78342964820367,108585.0,0.925,27464587994904.07,64436724902731.09,54110533018678.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-11-24,32.0,27.0,32.1428571428571,223.0,181.33333333333334,194.571428571429,43793.0,37943.0,37618.0,4539.0,4141.333333333333,4286.285714285715,10.3646701527641,11.090014515620567,11.50088179083043,106984.0,0.9199999999999999,25084079293049.96,46507261332270.82,53380374750788.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-11-25,39.0,31.333333333333332,33.8571428571429,150.0,174.66666666666666,188.571428571429,41590.0,43415.0,37483.0,4470.0,4612.333333333333,4229.0,10.7477759076701,10.624779361621568,11.400276226397398,106472.0,0.935,15259499028943.877,22602722105632.64,51258798100510.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-11-26,33.0,34.666666666666664,33.2857142857143,192.0,188.33333333333334,184.0,40797.0,42060.0,37406.0,4431.0,4480.0,4185.857142857143,10.8610927274064,10.657846262613534,11.315939058226958,105250.5,0.96,15620878746849.762,18654819022947.863,48444289181622.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-11-27,23.0,31.666666666666668,31.5714285714286,188.0,176.66666666666666,179.857142857143,36894.0,39760.333333333336,37362.0,4080.0,4327.0,4127.285714285715,11.0587087331273,10.889192456067931,11.171762301500829,104408.0,0.99,20030035511579.86,16970137762457.834,38472095326945.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-11-28,19.0,25.0,27.8571428571429,166.0,182.0,177.142857142857,27063.0,34918.0,37168.0,3306.0,3939.0,4101.571428571428,12.2159405830839,11.378580681205866,11.16479449973563,104303.0,1.01,15102820065734.56,16917911441388.06,29362145335702.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-11-29,18.0,20.0,26.7142857142857,112.0,155.33333333333334,168.857142857143,23860.0,29272.333333333332,36980.0,3077.0,3487.6666666666665,4104.428571428572,12.8960603520536,12.056903222754933,11.2723057829337,104161.5,1.02,26988700449057.77,20707185342124.062,20792943012874.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-11-30,18.0,18.333333333333332,26.0,134.0,137.33333333333334,166.428571428571,47470.0,32797.666666666664,37352.0,5008.0,3797.0,4130.142857142857,10.5498209395408,11.887273958226098,11.242009913663741,103830.0,1.025,14157746181418.596,18749755565403.645,18891965610947.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-12-01,20.0,18.666666666666668,24.2857142857143,187.0,144.33333333333334,161.285714285714,51570.0,40966.666666666664,38463.0,5184.0,4423.0,4222.285714285715,10.0523560209424,11.166079104178934,11.197393609117784,103206.0,1.0550000000000002,33739177694711.69,24961874775062.688,20128408239756.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-12-02,25.0,21.0,22.2857142857143,142.0,154.33333333333334,160.142857142857,52653.0,50564.333333333336,40044.0,5607.0,5266.333333333333,4384.714285714285,10.6489658708905,10.4170476104579,11.183277889577843,103182.0,1.1,9498314303822.38,19131746059984.223,19305381850453.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-12-03,21.0,22.0,20.5714285714286,153.0,160.66666666666666,154.571428571429,52189.0,52137.333333333336,41671.0,5958.0,5583.0,4602.857142857143,11.4161988158424,10.705840235891765,11.262578759354414,102461.0,1.16,12104927747034.13,18447473248522.73,18803103136194.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-12-04,28.0,24.666666666666668,21.2857142857143,189.0,161.33333333333334,154.714285714286,47495.0,50779.0,43186.0,5946.0,5837.0,4869.428571428572,12.5192125486893,11.528125745140734,11.471222161577558,101922.0,1.22,22124310435627.285,14575850828827.932,19102285268200.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-12-05,31.0,26.666666666666668,23.0,189.0,177.0,158.0,32227.0,43970.333333333336,43923.0,4484.0,5462.666666666667,5037.714285714285,13.9137989884259,12.616403450985866,11.7137733623407,101917.5,1.255,14511911908585.166,16247050030415.53,19017869817179.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-12-06,21.0,26.666666666666668,23.4285714285714,160.0,179.33333333333334,164.857142857143,37017.0,38913.0,45803.0,5215.0,5215.0,5343.142857142857,14.0881216738255,13.507044403646901,11.884067836879542,101958.5,1.25,18156523844494.125,18264248729568.86,17756130302241.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-12-07,24.0,25.333333333333332,24.2857142857143,150.0,166.33333333333334,167.142857142857,61315.0,43519.666666666664,47781.0,7078.0,5592.333333333333,5638.857142857143,11.5436679442225,13.181862868824632,12.0260459804055,102114.0,1.225,40807715779430.66,24492050510836.65,21563268816243.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-12-08,22.0,22.333333333333332,24.5714285714286,206.0,172.0,169.857142857143,61593.0,53308.333333333336,49213.0,7234.0,6509.0,5931.714285714285,11.7448411345445,12.458876917530835,12.267829568062941,103077.5,1.2149999999999999,26571428518763.57,28511889380896.12,20539304648251.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-12-09,36.0,27.333333333333332,26.1428571428571,194.0,183.33333333333334,177.285714285714,70847.0,64585.0,51812.0,7928.0,7413.333333333333,6263.285714285715,11.1903115163663,11.492940198377767,12.34516466027377,104288.5,1.2149999999999999,14967144607150.96,27448762968448.395,21320566120155.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-12-10,26.0,28.0,26.8571428571429,198.0,199.33333333333334,183.714285714286,70200.0,67546.66666666667,54385.0,8174.0,7778.666666666667,6579.857142857143,11.6438746438746,11.526342431595134,12.377689778564086,105287.0,1.23,25291563320507.19,22276712148807.246,23204371202079.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-12-11,30.0,30.666666666666668,27.1428571428571,199.0,197.0,185.142857142857,68998.0,70015.0,57457.0,8508.0,8203.333333333334,6945.857142857143,12.3307921968753,11.721659452372066,12.3507725854478,106549.0,1.24,12033133658325.455,17430613861994.54,21762774519608.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-12-12,37.0,31.0,28.0,247.0,214.66666666666666,193.428571428571,57923.0,65707.0,61128.0,7496.0,8059.333333333333,7376.142857142857,12.9413186471695,12.305328495973134,12.211846822411172,108111.5,1.2349999999999999,11444131041259.902,16256276006697.518,21324520109990.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-12-13,36.0,34.333333333333336,30.1428571428571,166.0,204.0,194.285714285714,51471.0,59464.0,63192.0,7040.0,7681.333333333333,7636.857142857143,13.6776048648754,12.983238569640067,12.153201563989729,109965.5,1.205,22225076604438.625,15234113768007.994,21905741932839.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-12-14,36.0,36.333333333333336,31.8571428571429,184.0,199.0,199.142857142857,73823.0,61072.333333333336,64979.0,9831.0,8122.333333333333,8030.142857142857,13.3169879305907,13.311970480878534,12.406532990613757,111380.5,1.16,18257485621708.01,17308897755802.182,18684280481736.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-12-15,46.0,39.333333333333336,35.2857142857143,262.0,204.0,207.142857142857,72924.0,66072.66666666667,66598.0,9434.0,8768.333333333334,8344.42857142857,12.9367560748176,13.3104496234279,12.576806553509913,113922.5,1.1400000000000001,15052818193901.26,18511793473349.3,17038764721041.629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-12-16,28.0,36.666666666666664,34.1428571428571,142.0,196.0,199.714285714286,75359.0,74035.33333333333,67243.0,10256.0,9840.333333333334,8677.0,13.6095224193527,13.287755474920333,12.9224081110794,117163.5,1.1400000000000001,27600745593751.344,20303683136453.54,18843564861984.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-12-17,38.0,37.333333333333336,35.8571428571429,221.0,208.33333333333334,203.0,71492.0,73258.33333333333,67427.0,9854.0,9848.0,8917.0,13.7833603759861,13.443212956718801,13.228048929952474,120379.5,1.1400000000000001,18765308853743.39,20472957547132.0,17911242795304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-12-18,52.0,39.333333333333336,39.0,264.0,209.0,212.285714285714,67523.0,71458.0,67216.0,9611.0,9907.0,9074.57142857143,14.2336685277609,13.875517107699899,13.499888405793271,124496.0,1.1400000000000001,24455434611505.0,23607163019666.58,19685857217186.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-12-19,45.0,45.0,40.1428571428571,290.0,258.3333333333333,218.428571428571,60920.0,66645.0,67645.0,8595.0,9353.333333333334,9231.57142857143,14.1086671043992,14.041898669382064,13.6666524711118,129631.0,1.12,30445977362465.348,24555573609237.91,22400406691644.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-12-20,36.0,44.333333333333336,40.1428571428571,218.0,257.3333333333333,225.857142857143,56395.0,61612.666666666664,68348.0,7833.0,8679.666666666666,9344.857142857143,13.8895292135828,14.0772882819143,13.696927378069999,134679.0,1.06,30664358613471.49,28521923529147.28,23606018407220.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-12-21,37.0,39.333333333333336,40.2857142857143,205.0,237.66666666666666,228.857142857143,76865.0,64726.666666666664,68783.0,9783.0,8737.0,9338.0,12.7275092694985,13.575235195826833,13.612716140771113,139569.0,0.995,48662917102343.9,36591084359426.914,27949651475883.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-12-22,33.0,35.333333333333336,38.4285714285714,359.0,260.6666666666667,242.714285714286,80660.0,71306.66666666667,69888.0,9350.0,8988.666666666666,9326.0,11.5918670964543,12.736301859845199,13.420589143862072,143515.5,0.95,41019568124248.375,40115614613354.586,31659187180218.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-12-23,56.0,42.0,42.4285714285714,297.0,287.0,264.857142857143,80553.0,79359.33333333333,70630.0,9343.0,9492.0,9195.57142857143,11.5985748513401,11.972650405764298,13.133310919860273,148027.0,0.925,34828776349611.277,41503753858734.52,32691763002484.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
2020-12-24,38.0,42.333333333333336,42.4285714285714,321.0,325.6666666666667,279.142857142857,57102.0,72771.66666666667,68574.0,7429.0,8707.333333333334,8849.142857142857,13.0100521873139,12.066831378369434,13.022838321478527,151676.0,0.91,26804095008729.074,34217479827529.57,33840161024624.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2020-12-25,41.0,45.0,40.8571428571429,317.0,311.6666666666667,286.714285714286,34761.0,57472.0,63894.0,5641.0,7471.0,8282.0,16.227956618049,13.612194552234333,13.307736620091115,154909.5,0.9,30840589228291.844,30824486862210.73,34752325969880.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2020-12-26,42.0,40.333333333333336,40.4285714285714,213.0,283.6666666666667,275.714285714286,36432.0,42765.0,60395.0,5725.0,6265.0,7872.0,15.7142072902942,14.9840720318857,13.537099503790401,158128.5,0.885,21274804418404.76,26306496218475.23,33442158406442.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2020-12-27,42.0,41.666666666666664,41.2857142857143,243.0,257.6666666666667,279.285714285714,43144.0,38112.333333333336,58502.0,6028.0,5798.0,7614.142857142857,13.9718153161506,15.304659741497934,13.548854661300085,160075.5,0.86,26425815391264.297,26180403012653.64,32836652231841.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2020-12-28,54.0,46.0,43.7142857142857,273.0,243.0,289.0,61161.0,46912.333333333336,56259.0,8508.0,6753.666666666667,7432.0,13.9108255260705,14.532282710838432,13.717899840810372,161676.0,0.84,66916988483862.766,38205869431177.27,35444376714916.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2020-12-29,72.0,56.0,49.2857142857143,430.0,315.3333333333333,299.142857142857,65195.0,56500.0,54050.0,8315.0,7617.0,7284.142857142857,12.7540455556408,13.545562132620633,13.88392533497987,161512.0,0.85,40386301568425.32,44576368481184.13,35353910064084.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2020-12-30,64.0,63.333333333333336,50.4285714285714,289.0,330.6666666666667,298.0,62669.0,63008.333333333336,51495.0,8451.0,8424.666666666666,7156.714285714285,13.4851361917375,13.383335757816267,14.153434097893784,160718.0,0.875,59597946508329.41,55633745520205.84,38892362943901.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
