date,ICU_Inflow,ICU_Inflow_SMA3d,ICU_Inflow_SMA7d,Hosp_Inflow,Hosp_Inflow_SMA3d,Hosp_Inflow_SMA7d,Tested,Tested_SMA3d,Tested_SMA7d,Cases,Cases_SMA3d,Cases_SMA7d,Cases_Pct,Cases_Pct_SMA3d,Cases_Pct_SMA7d,Prev,R,RNA,RNA_SMA3d,RNA_SMA7d,Vacc_Est,Vacc_Est_SMA3d,Vacc_Est_SMA7d,Vacc_Est_Carehomes,Vacc_Adm_GGD,Vacc_Adm_Hosp,Vacc_Adm_Doctors,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
2020-12-31,38.0,58.0,50.4285714285714,294.0,337.6666666666667,294.142857142857,40146.0,56003.333333333336,49073.0,5864.0,7543.333333333333,6933.142857142857,14.6066855975689,13.615289114982401,14.381524585073072,158459.0,0.91,10548927440658.0,36844391839137.57,36570196148462.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
2021-01-01,37.0,46.333333333333336,49.8571428571429,239.0,274.0,283.0,33332.0,45382.333333333336,48868.0,4913.0,6409.333333333333,6829.142857142857,14.7395895835833,14.277137124296567,14.168900723006542,155886.0,0.94,41736435787975.5,37294436578987.63,38126745656988.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
2021-01-02,37.0,37.333333333333336,49.1428571428571,248.0,260.3333333333333,288.0,47313.0,40263.666666666664,50423.0,6177.0,5651.333333333333,6893.714285714285,13.0556083951557,14.133961192102632,13.7891008808439,153308.0,0.935,23682416494349.21,25322593240994.24,38470690239266.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0
2021-01-03,29.0,34.333333333333336,47.2857142857143,241.0,242.66666666666666,287.714285714286,38880.0,39841.666666666664,49814.0,5443.0,5511.0,6810.142857142857,13.9994855967078,13.931561191815598,13.793053778066357,149418.0,0.91,42637029821130.445,36018627367818.38,40786578014961.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
2021-01-04,41.0,35.666666666666664,45.4285714285714,226.0,238.33333333333334,281.0,54638.0,46943.666666666664,48882.0,7838.0,6486.0,6714.428571428572,14.3453274277975,13.800140473220333,13.855125478313072,145557.5,0.9,16334370185274.75,27551272166918.137,33560489686591.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
2021-01-05,46.0,38.666666666666664,41.7142857142857,320.0,262.3333333333333,265.285714285714,55385.0,49634.333333333336,47480.0,7131.0,6804.0,6545.285714285715,12.8753272546718,13.7400467597257,13.872451435317501,141572.5,0.9199999999999999,32663887348240.65,30545095784881.95,32457287655136.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0
2021-01-06,39.0,42.0,38.1428571428571,262.0,269.3333333333333,261.428571428571,54503.0,54842.0,46314.0,6890.0,7286.333333333333,6322.285714285715,12.6415059721483,13.287386884872532,13.751932832519042,137402.0,0.95,15100615468323.38,21366291000612.93,26100526077993.137,44.0,14.666666666666666,6.285714285714286,0.0,44.0,0.0,0.0,0,0,1,0,0,0,0
2021-01-07,29.0,38.0,36.8571428571429,231.0,271.0,252.428571428571,49737.0,53208.333333333336,47684.0,6008.0,6676.333333333333,6342.857142857143,12.0795383718359,12.532123866218667,13.39091180027147,133142.0,0.975,15678254313772.773,21353211496270.83,26508166486462.004,15128.0,5057.333333333333,2167.4285714285716,0.0,128.0,15000.0,0.0,0,0,0,1,0,0,0
2021-01-08,37.0,35.0,36.8571428571429,249.0,247.33333333333334,253.857142857143,45167.0,49802.333333333336,49375.0,5560.0,6152.666666666667,6435.285714285715,12.3098722518653,12.343638865283168,13.043809324311756,129484.0,0.975,16255893159222.166,21340131991928.73,26915806894930.87,27022.0,14064.666666666666,6027.714285714285,0.0,1022.0,26000.0,0.0,0,0,0,0,1,0,0
2021-01-09,44.0,36.666666666666664,37.8571428571429,241.0,240.33333333333334,252.857142857143,35245.0,43383.0,47651.0,4385.0,5317.666666666667,6179.285714285715,12.4414810611434,12.276963894948201,12.956076848024285,127628.0,0.935,20576651292614.668,17311053306720.072,23892980538450.758,32018.0,24722.666666666668,10601.714285714286,0.0,2018.0,30000.0,0.0,0,0,0,0,0,1,0
2021-01-10,25.0,35.333333333333336,37.2857142857143,187.0,225.66666666666666,245.142857142857,28702.0,36371.333333333336,46197.0,3824.0,4589.666666666667,5948.0,13.3231133718905,12.6914888949664,12.859452244478957,125701.0,0.88,20426511624801.234,19086352025546.02,23427851271372.477,33934.0,30991.333333333332,15449.42857142857,0.0,2934.0,31000.0,0.0,0,0,0,0,0,0,1
2021-01-11,24.0,31.0,34.8571428571429,173.0,200.33333333333334,237.571428571429,43834.0,35927.0,44653.0,5387.0,4532.0,5597.857142857143,12.2895469270429,12.684713786692265,12.565769315799729,124022.0,0.84,29734628393527.504,23579263770314.47,21584651067429.19,42726.0,36226.0,21553.14285714286,0.0,4726.0,38000.0,0.0,1,0,0,0,0,0,0
2021-01-12,43.0,30.666666666666668,34.4285714285714,267.0,209.0,230.0,40551.0,37695.666666666664,42534.0,4913.0,4708.0,5281.0,12.1156075065966,12.576089268510001,12.457237923217557,123109.0,0.835,24169466096902.414,24776868705077.05,22703950483376.004,45087.0,40582.333333333336,27994.14285714286,0.0,6587.0,38500.0,0.0,0,1,0,0,0,0,0
2021-01-13,46.0,37.666666666666664,35.4285714285714,218.0,219.33333333333334,223.714285714286,47263.0,43882.666666666664,41500.0,5087.0,5129.0,5023.428571428572,10.763176268963,11.722776900867501,12.188905108476801,122324.0,0.855,21150343709869.49,25018146066766.47,21059158535037.27,47006.0,44939.666666666664,34703.0,0.0,8506.0,38500.0,0.0,0,0,1,0,0,0,0
2021-01-14,48.0,45.666666666666664,38.1428571428571,226.0,237.0,223.0,48272.0,45362.0,41291.0,5091.0,5030.333333333333,4892.428571428572,10.5464865760689,11.141756783876168,11.969897709081513,121276.0,0.885,51837162376312.18,32385657394361.363,26307236664749.95,49487.0,47193.333333333336,39611.42857142857,0.0,10487.0,39000.0,0.0,0,0,0,1,0,0,0
2021-01-15,24.0,39.333333333333336,36.2857142857143,217.0,220.33333333333334,218.428571428571,45917.0,47150.666666666664,41398.0,4731.0,4969.666666666667,4774.0,10.3033734782325,10.537678774421467,11.68325502713397,120271.0,0.925,25612063962316.54,32866523349499.406,27643832493763.44,58332.0,51608.333333333336,44084.28571428572,0.0,19332.0,39000.0,0.0,0,0,0,0,1,0,0
2021-01-16,35.0,35.666666666666664,35.0,212.0,218.33333333333334,214.285714285714,37079.0,43756.0,41660.0,3734.0,4518.666666666667,4681.0,10.0703902478492,10.306750100716867,11.344527768091941,120498.0,0.9450000000000001,19849681102119.715,32432969146916.145,27539979609407.008,67447.0,58422.0,49145.57142857143,0.0,28447.0,39000.0,0.0,0,0,0,0,0,1,0
2021-01-17,38.0,32.333333333333336,36.8571428571429,179.0,202.66666666666666,213.142857142857,31080.0,38025.333333333336,41999.0,3350.0,3938.3333333333335,4613.285714285715,10.7786357786358,10.384133168239167,10.981030969055556,119697.0,0.94,22190900411350.63,22550881825262.293,27792035150342.645,77807.0,67862.0,55413.142857142855,0.0,37591.0,40216.0,0.0,0,0,0,0,0,0,1
2021-01-18,28.0,33.666666666666664,37.4285714285714,152.0,181.0,210.142857142857,47758.0,38639.0,42560.0,4990.0,4024.6666666666665,4556.571428571428,10.4485112441895,10.432512423558167,10.718025871505072,118330.5,0.925,47151192648490.88,29730591387320.406,30280115758194.555,88926.0,78060.0,62013.142857142855,1037.0,47673.0,40216.0,0.0,1,0,0,0,0,0,0
2021-01-19,42.0,36.0,37.2857142857143,245.0,192.0,207.0,44101.0,40979.666666666664,43067.0,4589.0,4309.666666666667,4510.285714285715,10.4056597356069,10.544268919477402,10.473747618506541,116780.5,0.925,48560747462631.33,39300946840824.27,33764584524727.25,98832.0,88521.66666666667,69691.0,1037.0,57579.0,40216.0,0.0,0,1,0,0,0,0,0
2021-01-20,27.0,32.333333333333336,34.5714285714286,212.0,203.0,206.142857142857,44973.0,45610.666666666664,42740.0,4741.0,4773.333333333333,4460.857142857143,10.5418806839659,10.465350554587433,10.442133963506958,116042.0,0.935,35830296248138.195,43847412119753.47,35861720601622.77,116271.0,101343.0,79586.0,8476.0,67579.0,40216.0,0.0,0,0,1,0,0,0,0
2021-01-21,36.0,35.0,32.8571428571429,226.0,227.66666666666666,206.142857142857,40963.0,43345.666666666664,41696.0,4424.0,4584.666666666667,4365.571428571428,10.7999902350902,10.582510218221001,10.478348771938572,115402.0,0.95,22984182932592.523,35791742214454.016,31739866395377.12,131249.0,115450.66666666667,91266.28571428571,13436.0,77597.0,40216.0,0.0,0,0,0,1,0,0,0
2021-01-22,31.0,31.333333333333332,33.8571428571429,231.0,223.0,208.142857142857,36754.0,40896.666666666664,40387.0,4196.0,4453.666666666667,4289.142857142857,11.4164444686293,10.9194384625618,10.637358913423828,114541.0,0.965,34540646068977.223,31118375083235.98,33015378124900.062,141243.0,129587.66666666667,103110.71428571429,13436.0,87591.0,40216.0,0.0,0,0,0,0,1,0,0
2021-01-23,33.0,33.333333333333336,33.5714285714286,214.0,223.66666666666666,208.428571428571,29032.0,35583.0,39237.0,3456.0,4025.3333333333335,4249.428571428572,11.9041058142739,11.3735135059978,10.899318280055926,114421.0,0.965,35537800590776.164,31020876530781.97,35256538051850.99,152495.0,141662.33333333334,115260.42857142857,15000.0,97279.0,40216.0,0.0,0,0,0,0,0,1,0
2021-01-24,42.0,35.333333333333336,34.1428571428571,165.0,203.33333333333334,206.428571428571,24795.0,30193.666666666668,38339.0,3021.0,3557.6666666666665,4202.428571428572,12.183908045977,11.834819442960066,11.100071461104672,114296.5,0.94,51563678192747.05,40547374950833.48,39452649163479.055,164145.0,152627.66666666666,127594.42857142857,16829.0,107100.0,40216.0,0.0,0,0,0,0,0,0,1
2021-01-25,24.0,33.0,33.5714285714286,169.0,182.66666666666666,208.857142857143,36758.0,30195.0,36768.0,4201.0,3559.3333333333335,4089.714285714286,11.4288046139616,11.838939491404167,11.240113371072114,113124.5,0.905,29998287085571.367,39033255289698.2,37002234083061.984,178166.0,164935.33333333334,140343.0,21357.0,116593.0,40216.0,0.0,1,0,0,0,0,0,0
2021-01-26,52.0,39.333333333333336,35.0,219.0,184.33333333333334,205.142857142857,33393.0,31648.666666666668,35238.0,3792.0,3671.3333333333335,3975.8571428571427,11.355673344713,11.6561286682172,11.375829600944414,111479.5,0.88,62669621553448.97,48077195610589.125,39017787524607.36,198572.0,180294.33333333334,154591.57142857142,30045.0,128311.0,40216.0,0.0,0,1,0,0,0,0,0
2021-01-27,38.0,38.0,36.5714285714286,201.0,196.33333333333334,203.571428571429,34789.0,34980.0,33783.0,3724.0,3905.6666666666665,3830.5714285714284,10.7045330420535,11.163003666909367,11.399065652099784,110228.5,0.875,34891572413885.395,42519827017635.24,38883684119714.1,230457.0,202398.33333333334,170903.85714285713,43836.0,140205.0,46416.0,0.0,0,0,1,0,0,0,0
2021-01-28,29.0,39.666666666666664,35.5714285714286,186.0,202.0,197.857142857143,31574.0,33252.0,32442.0,3353.0,3623.0,3677.5714285714284,10.6194970545385,10.893234480435,11.373280912020972,108675.5,0.885,37686326458009.805,45082506808448.055,40983990337630.86,259907.0,229645.33333333334,189283.57142857142,61238.0,152253.0,46416.0,0.0,0,0,0,1,0,0,0
2021-01-29,36.0,34.333333333333336,36.2857142857143,196.0,194.33333333333334,192.857142857143,29207.0,31856.666666666668,31364.0,3522.0,3533.0,3581.285714285714,12.0587530386551,11.1275943784157,11.465039279167513,107424.5,0.9,34791728671555.125,35789875847816.77,41019859280856.266,286713.0,259025.66666666666,210065.0,77244.0,152253.0,57216.0,0.0,0,0,0,0,1,0,0
2021-01-30,29.0,31.333333333333332,35.7142857142857,196.0,192.66666666666666,190.285714285714,23265.0,28015.333333333332,30540.0,2755.0,3210.0,3481.1428571428573,11.8418224801204,11.506690857771334,11.45614166000273,106586.5,0.915,30143974660731.613,34207343263432.176,40249312719421.33,322591.0,289737.0,234364.42857142858,89089.0,176286.0,57216.0,0.0,0,0,0,0,0,1,0
2021-01-31,30.0,31.666666666666668,34.0,142.0,178.0,187.0,19289.0,23920.333333333332,29754.0,2457.0,2911.3333333333335,3400.5714285714284,12.7378298512105,12.212801789995334,11.535273346464658,105713.5,0.9199999999999999,31099857136245.414,32011853489510.72,37325909711349.67,343888.0,317730.6666666667,260042.0,95833.0,187339.0,60716.0,0.0,0,0,0,0,0,0,1
2021-02-01,24.0,27.666666666666668,34.0,144.0,160.66666666666666,183.428571428571,33458.0,25337.333333333332,29282.0,3759.0,2990.3333333333335,3337.4285714285716,11.2349811704226,11.938211167251168,11.507584283101943,104894.0,0.9099999999999999,37375153938901.56,32872995245292.863,38379747833253.984,375908.0,347462.3333333333,288290.85714285716,98633.0,203559.0,73716.0,0.0,1,0,0,0,0,0,0
2021-02-02,29.0,27.666666666666668,30.7142857142857,218.0,168.0,183.285714285714,31821.0,28189.333333333332,29058.0,3411.0,3209.0,3283.0,10.7193362873574,11.564049102996833,11.416678989194,103877.0,0.9099999999999999,33786426562383.72,34087145879176.89,34253577120244.66,416093.0,378629.6666666667,319365.28571428574,112391.0,222486.0,81216.0,0.0,0,1,0,0,0,0,0
2021-02-03,25.0,26.0,28.8571428571429,184.0,182.0,180.857142857143,34550.0,33276.333333333336,29023.0,3580.0,3583.3333333333335,3262.4285714285716,10.3617945007236,10.7720373195012,11.367716340432585,102907.0,0.9199999999999999,35160009080632.074,35440529860639.12,34291925215494.188,454998.0,415666.3333333333,351442.5714285714,124504.0,245278.0,85216.0,0.0,0,0,1,0,0,0,0
2021-02-04,29.0,27.666666666666668,28.8571428571429,186.0,196.0,180.857142857143,34120.0,33497.0,29387.0,3526.0,3505.6666666666665,3287.1428571428573,10.3341148886284,10.471748558903133,11.326947459588286,101561.5,0.94,38189425237664.39,35711953626893.4,34363796469730.555,495535.0,455542.0,385103.71428571426,139018.0,269801.0,86716.0,0.0,0,0,0,1,0,0,0
2021-02-05,22.0,25.333333333333332,26.8571428571429,166.0,178.66666666666666,176.571428571429,32418.0,33696.0,29846.0,3569.0,3558.3333333333335,3293.8571428571427,11.0093158122031,10.568408400518367,11.17702785580943,99775.0,0.9650000000000001,105452978702048.0,59600804340114.82,44458260759800.96,532717.0,494416.6666666667,420247.14285714284,149742.0,295159.0,87816.0,0.0,0,0,0,0,1,0,0
2021-02-06,22.0,24.333333333333332,25.8571428571429,166.0,172.66666666666666,172.285714285714,28705.0,31747.666666666668,30623.0,3020.0,3371.6666666666665,3331.714285714286,10.5208151889915,10.621415296607667,10.9883125285053,98822.5,0.98,29297780872356.08,57646728270689.5,44337375932890.18,568863.0,532371.6666666666,455428.85714285716,154665.0,320982.0,93216.0,0.0,0,0,0,0,0,1,0
2021-02-07,19.0,21.0,24.2857142857143,150.0,160.66666666666666,173.428571428571,94.0,20405.666666666668,27881.0,3015.0,3201.3333333333335,3411.4285714285716,11.4062749581024,10.978801986432336,10.79809040091843,97384.0,0.9650000000000001,20837068373323.656,51862609315909.25,42871263252472.79,571361.0,557647.0,487925.0,156503.0,321042.0,93816.0,0.0,0,0,0,0,0,0,1
2021-02-08,26.0,22.333333333333332,24.5714285714286,120.0,145.33333333333334,170.0,24488.0,17762.333333333332,26599.0,3010.0,3015.0,3304.4285714285716,12.2917347272133,11.4062749581024,10.949055194745672,96159.0,0.94,22392866685844.81,24175905310508.184,40730936502036.1,595934.0,578719.3333333334,519357.28571428574,161517.0,340601.0,93816.0,0.0,1,0,0,0,0,0,0
2021-02-09,26.0,23.666666666666668,24.1428571428571,120.0,130.0,156.0,30884.0,18488.666666666668,26466.0,3584.0,3203.0,3329.1428571428573,11.6047144152312,11.7675747001823,11.075537784441929,94870.0,0.9299999999999999,40954357908777.63,28061430989315.363,41754926694378.086,626146.0,597813.6666666666,549364.8571428572,165894.0,366436.0,93816.0,0.0,0,1,0,0,0,0,0
2021-02-10,20.0,24.0,23.4285714285714,199.0,146.33333333333334,158.142857142857,32393.0,29255.0,26157.0,3633.0,3409.0,3336.714285714286,11.2153860401939,11.703945060879468,11.197479432937687,94404.5,0.935,29534810369976.56,30960678321533.0,40951326878570.16,660284.0,627454.6666666666,578691.4285714285,170726.0,395742.0,93816.0,0.0,0,0,1,0,0,0,0
2021-02-11,23.0,23.0,22.5714285714286,195.0,171.33333333333334,159.428571428571,31101.0,31459.333333333332,25726.0,3272.0,3496.3333333333335,3300.4285714285716,10.5205620398058,11.113554165076968,11.224114740248742,93900.0,0.9550000000000001,23133523404478.25,31207563894410.81,38800483759543.57,694888.0,660439.3333333334,607170.4285714285,176178.0,424894.0,93816.0,0.0,0,0,0,1,0,0,0
2021-02-12,32.0,25.0,24.0,182.0,192.0,161.714285714286,27707.0,30400.333333333332,25053.0,2942.0,3282.3333333333335,3210.8571428571427,10.6182553145415,10.784734464847068,11.168248954868515,93729.5,0.99,12843604344954.53,21837312706469.78,25570573137101.65,725175.0,693449.0,634664.4285714285,176745.0,454614.0,93816.0,0.0,0,0,0,0,1,0,0
2021-02-13,32.0,29.0,25.4285714285714,182.0,186.33333333333334,164.0,22242.0,27016.666666666668,24130.0,2549.0,2921.0,3143.5714285714284,11.4603003327039,10.866372562350401,11.302461118256,94346.5,1.025,38334132273636.3,24770420007689.69,26861480480141.68,754365.0,724809.3333333334,661164.7142857143,176745.0,483804.0,93816.0,0.0,0,0,0,0,0,1,0
2021-02-14,19.0,27.666666666666668,25.4285714285714,135.0,166.33333333333334,161.857142857143,21377.0,23775.333333333332,27170.0,2379.0,2623.3333333333335,3052.714285714286,11.1287832717407,11.069112972995365,11.262819448775756,95185.5,1.03,10202878346347.12,20460204988312.65,25342310476287.883,783606.0,754382.0,691485.4285714285,176745.0,512392.0,94469.0,0.0,0,0,0,0,0,0,1
2021-02-15,22.0,24.333333333333332,24.8571428571429,143.0,153.33333333333334,165.142857142857,22702.0,22107.0,26915.0,2077.0,2335.0,2919.4285714285716,9.14897365870848,10.579352421051025,10.813853581846498,95607.5,1.025,20761497699167.07,23099502773050.16,25109257763905.35,800905.0,779625.3333333334,720767.0,177366.0,528988.0,94551.0,0.0,1,0,0,0,0,0,0
2021-02-16,32.0,24.333333333333332,25.7142857142857,209.0,162.33333333333334,177.857142857143,45615.0,29898.0,29020.0,4348.0,2934.6666666666665,3028.5714285714284,9.53195220870328,9.93656971305082,10.517744695199651,96060.5,1.03,45251486026100.1,25405287357204.77,25723133209237.133,835929.0,806813.3333333334,750736.0,180270.0,559635.0,94551.0,1473.0,0,1,0,0,0,0,0
2021-02-17,34.0,29.333333333333332,27.7142857142857,177.0,176.33333333333334,174.714285714286,45988.0,38101.666666666664,30962.0,4215.0,3546.6666666666665,3111.714285714286,9.16543446116378,9.282120109525179,10.224894469623921,96360.5,1.06,18054804939018.324,28022596221428.5,24083132433385.96,874959.0,837264.3333333334,781403.8571428572,184706.0,592755.0,94551.0,2947.0,0,0,1,0,0,0,0
2021-02-18,33.0,33.0,29.1428571428571,205.0,197.0,176.142857142857,41946.0,44516.333333333336,32511.0,4124.0,4229.0,3233.4285714285716,9.83168836122634,9.509691677031133,10.126483944112568,96024.5,1.105,27242554517420.727,30182948494179.72,24670136878092.027,915713.0,875533.6666666666,812950.2857142857,189142.0,625081.0,94551.0,6939.0,0,0,0,1,0,0,0
2021-02-19,20.0,29.0,27.4285714285714,200.0,194.0,178.714285714286,39795.0,42576.333333333336,34238.0,4071.0,4136.666666666667,3394.714285714286,10.2299283829627,9.742350401784273,10.07100866817274,95897.0,1.145,26293481939295.73,23863613798578.26,26591547962997.91,958445.0,916372.3333333334,846274.5714285715,194160.0,656348.0,94551.0,13386.0,0,0,0,0,1,0,0
2021-02-20,20.0,24.333333333333332,25.7142857142857,156.0,187.0,175.0,35565.0,39102.0,36141.0,3452.0,3882.3333333333335,3523.714285714286,9.70617179811613,9.92259618076839,9.820418877517344,96263.0,1.165,19577238068996.76,24371091508571.074,23911991648049.4,987435.0,953864.3333333334,879570.2857142857,194160.0,685338.0,94551.0,13386.0,0,0,0,0,0,1,0
2021-02-21,34.0,24.666666666666668,27.8571428571429,123.0,159.66666666666666,173.285714285714,31894.0,35751.333333333336,37644.0,3300.0,3607.6666666666665,3655.285714285714,10.346773687841,10.094291289639942,9.708703222674531,96409.0,1.145,26822052305454.44,24230924104582.312,26286159356493.312,1014290.0,986723.3333333334,912525.1428571428,194160.0,712193.0,94551.0,13386.0,0,0,0,0,0,0,1
2021-02-22,37.0,30.333333333333332,30.0,122.0,133.66666666666666,170.285714285714,48298.0,38585.666666666664,41300.0,4571.0,3774.3333333333335,4011.5714285714284,9.46416000662553,9.839035164194222,9.753729843805536,96132.0,1.1099999999999999,51881863450622.805,32760384608358.0,30731925892415.555,1062871.0,1021532.0,949948.8571428572,207483.0,741003.0,94551.0,19834.0,1,0,0,0,0,0,0
2021-02-23,31.0,34.0,29.8571428571429,199.0,148.0,168.857142857143,46864.0,42352.0,41479.0,4101.0,3990.6666666666665,3976.285714285714,8.75085353362923,9.520595742698587,9.64214431879496,95541.5,1.07,33967741000005.94,37557218918694.4,29119962317259.246,1112536.0,1063232.3333333333,989464.1428571428,223290.0,768413.0,94551.0,26282.0,0,1,0,0,0,0,0
2021-02-24,20.0,29.333333333333332,27.8571428571429,151.0,157.33333333333334,165.142857142857,52859.0,49340.333333333336,42460.0,4406.0,4359.333333333333,4003.5714285714284,8.33538281087421,8.850132117042989,9.523565511610736,95132.5,1.05,34061244556165.69,39970283002264.81,31406596548280.305,1169302.0,1114903.0,1031513.1428571428,241430.0,794070.0,97551.0,36251.0,0,0,1,0,0,0,0
2021-02-25,29.0,26.666666666666668,27.2857142857143,196.0,182.0,163.857142857143,47774.0,49165.666666666664,43293.0,4065.0,4190.666666666667,3995.1428571428573,8.50881232469544,8.531682889732961,9.334583220677748,94815.0,1.04,33809568217434.312,33946184591201.984,32344741362567.96,1236192.0,1172676.6666666667,1077295.857142857,270803.0,818242.0,97551.0,49596.0,0,0,0,1,0,0,0
2021-02-26,32.0,27.0,29.0,186.0,177.66666666666666,161.857142857143,45110.0,48581.0,44052.0,3946.0,4139.0,3977.285714285714,8.74750609620927,8.53056707725964,9.122808608284402,94365.0,1.04,34726269113172.137,34199027295590.72,33549425244550.3,1285742.0,1230412.0,1124052.5714285714,288228.0,837044.0,97551.0,62919.0,0,0,0,0,1,0,0
2021-02-27,22.0,27.666666666666668,29.2857142857143,185.0,189.0,166.0,38893.0,43925.666666666664,44527.0,3536.0,3849.0,3989.285714285714,9.09161031548093,8.782642912128546,9.035014110765088,94591.5,1.03,33115336411920.027,33883724580842.16,35483439293539.336,1319008.0,1280314.0,1171420.142857143,303170.0,855368.0,97551.0,62919.0,0,0,0,0,0,1,0
2021-02-28,21.0,25.0,27.4285714285714,160.0,177.0,171.285714285714,37413.0,40472.0,45316.0,3346.0,3609.3333333333335,3995.8571428571427,8.94341539037233,8.92751060068751,8.83453435398385,94681.5,1.0,52070340501726.84,39970648675606.336,39090337607292.54,1336670.0,1313806.6666666667,1217474.4285714286,304902.0,871214.0,97551.0,63003.0,0,0,0,0,0,0,1
2021-03-01,30.0,24.333333333333332,26.4285714285714,145.0,163.33333333333334,174.571428571429,56417.0,44241.0,46476.0,4464.0,3782.0,3980.5714285714284,7.91250864101246,8.649178115621906,8.612869873181982,94633.0,0.975,32637052390611.16,39274243101419.34,36341078884433.73,1381128.0,1345602.0,1262939.7142857143,311216.0,892838.0,97551.0,79523.0,1,0,0,0,0,0,0
2021-03-02,52.0,34.333333333333336,29.4285714285714,228.0,177.66666666666666,178.714285714286,54341.0,49390.333333333336,47544.0,4376.0,4062.0,4019.8571428571427,8.05285143814063,8.302925156508474,8.51315528811218,94152.5,0.97,25550133908739.81,36752508933692.6,35138563585681.43,1429342.0,1382380.0,1308197.7142857143,323345.0,913875.0,97551.0,94571.0,0,1,0,0,0,0,0
