date,ICU_Inflow,ICU_Inflow_SMA3d,ICU_Inflow_SMA7d,Hosp_Inflow,Hosp_Inflow_SMA3d,Hosp_Inflow_SMA7d,Tested,Tested_SMA3d,Tested_SMA7d,Cases,Cases_SMA3d,Cases_SMA7d,Cases_Pct,Cases_Pct_SMA3d,Cases_Pct_SMA7d,Prev,R,RNA,RNA_SMA3d,RNA_SMA7d,Vacc_Est,Vacc_Est_SMA3d,Vacc_Est_SMA7d,Vacc_Est_Carehomes,Vacc_Adm_GGD,Vacc_Adm_Hosp,Vacc_Adm_Doctors,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
2021-03-03,49.0,43.666666666666664,33.5714285714286,177.0,183.33333333333334,182.428571428571,54907.0,55221.666666666664,47836.0,4359.0,4399.666666666667,4013.1428571428573,7.9388784672264,7.96807951545983,8.456511810448209,93828.5,0.99,16762162055026.58,24983116118125.848,32667266085518.69,1479652.0,1430040.6666666667,1352533.4285714286,338111.0,934371.0,97551.0,109619.0,0,0,1,0,0,0,0
2021-03-04,31.0,44.0,33.8571428571429,167.0,190.66666666666666,178.285714285714,52931.0,54059.666666666664,48573.0,3949.0,4228.0,3996.5714285714284,7.46065632616047,7.817462077175833,8.306775239228928,94198.5,1.01,11872791159472.084,18061695707746.16,29533440791524.09,1538499.0,1482497.6666666667,1395720.142857143,361767.0,954564.0,100051.0,122117.0,0,0,0,1,0,0,0
2021-03-05,39.0,39.666666666666664,34.8571428571429,185.0,176.33333333333334,178.142857142857,49327.0,52388.333333333336,49176.0,4116.0,4141.333333333333,4020.8571428571427,8.34431447280394,7.914616422063603,8.249176435885309,94775.5,1.04,15228656476783.137,14621203230427.266,26748067557754.24,1582803.0,1533651.3333333333,1438157.4285714286,375994.0,974599.0,100051.0,132159.0,0,0,0,0,1,0,0
2021-03-06,36.0,35.333333333333336,36.8571428571429,176.0,176.0,176.857142857143,46446.0,49568.0,50255.0,3761.0,3942.0,4053.0,8.09757567928347,7.9675154927492935,8.1071714878571,95985.5,1.05,42080469483607.16,23060639039954.125,28028800853709.53,1607741.0,1576347.6666666667,1479405.0,381250.0,994281.0,100051.0,132159.0,0,0,0,0,0,1,0
2021-03-07,39.0,38.0,39.4285714285714,139.0,166.66666666666666,173.857142857143,47101.0,47624.666666666664,51639.0,3822.0,3899.6666666666665,4121.0,8.11447739963058,8.185455850572664,7.988751774893993,97008.5,1.05,13287527970711.137,23532217977033.81,22488399063564.44,1631575.0,1607373.0,1521534.2857142857,382925.0,1013640.0,102851.0,132159.0,0,0,0,0,0,0,1
2021-03-08,33.0,36.0,39.8571428571429,147.0,154.0,174.142857142857,65012.0,52853.0,52866.0,4440.0,4007.6666666666665,4117.571428571428,6.82950839844952,7.680520492454523,7.834037454527858,98172.0,1.0550000000000002,13624487507599.08,22997494987305.79,19772318365991.285,1671201.0,1636839.0,1562973.2857142857,386641.0,1039508.0,102851.0,142201.0,1,0,0,0,0,0,0
2021-03-09,35.0,35.666666666666664,37.4285714285714,240.0,175.33333333333334,175.857142857143,69389.0,60500.666666666664,55016.0,4884.0,4382.0,4190.142857142857,7.0385796019542,7.327521800011433,7.689141477929796,99416.5,1.07,18667370951887.52,15193128810065.908,18789066515012.383,1718352.0,1673709.3333333333,1604260.4285714286,390607.0,1067651.0,107851.0,152243.0,0,1,0,0,0,0,0
2021-03-10,28.0,32.0,34.4285714285714,199.0,195.33333333333334,179.0,75409.0,69936.66666666667,57945.0,5707.0,5010.333333333333,4382.714285714285,7.56806216764577,7.14538338934983,7.63616772084685,100522.0,1.1099999999999999,15267527370764.7,15853128610083.764,18575547274403.543,1765523.0,1718358.6666666667,1645099.142857143,395110.0,1099096.0,107851.0,163466.0,0,0,1,0,0,0,0
2021-03-11,50.0,37.666666666666664,37.1428571428571,191.0,210.0,182.428571428571,67236.0,70678.0,59989.0,5221.0,5270.666666666667,4564.428571428572,7.76518531738949,7.457275695663154,7.679671862450996,101054.0,1.135,21849648397126.12,18594848906592.777,20000812594068.406,1813392.0,1765755.6666666667,1684369.5714285714,399954.0,1130595.0,107851.0,174992.0,0,0,0,1,0,0,0
2021-03-12,39.0,39.0,37.1428571428571,211.0,200.33333333333334,186.142857142857,64676.0,69107.0,62181.0,5571.0,5499.666666666667,4772.285714285715,8.6137052384192,7.98231757448482,7.718156257538889,101857.0,1.16,19726183799329.684,18947786522406.832,20643316497289.344,1864702.0,1814539.0,1724640.857142857,404438.0,1166041.0,107851.0,186372.0,0,0,0,0,1,0,0
2021-03-13,44.0,44.333333333333336,38.2857142857143,224.0,208.66666666666666,193.0,59878.0,63930.0,64100.0,4832.0,5208.0,4925.285714285715,8.06974180834363,8.149544121384107,7.71417999026177,102921.0,1.16,25037610886352.8,22204481027602.863,18208622411967.29,1897287.0,1858460.3333333333,1766004.5714285714,404438.0,1198626.0,107851.0,186372.0,0,0,0,0,0,1,0
2021-03-14,37.0,40.0,38.0,191.0,208.66666666666666,200.428571428571,59501.0,61351.666666666664,65872.0,4619.0,5007.333333333333,5039.142857142857,7.76289474126485,8.148780596009226,7.663953896209523,103820.0,1.1400000000000001,24440868748678.01,23068221144786.83,19801956808819.7,1924429.0,1895472.6666666667,1807840.857142857,404438.0,1225768.0,107851.0,186372.0,0,0,0,0,0,0,1
2021-03-15,46.0,42.333333333333336,39.8571428571429,177.0,197.33333333333334,204.714285714286,80680.0,66686.33333333333,68110.0,5551.0,5000.666666666667,5197.857142857143,6.88026772434308,7.570968091317186,7.671205228480032,104865.0,1.115,25424249918951.938,24967576517994.246,21487637153298.68,1947426.0,1923047.3333333333,1847301.5714285714,405817.0,1247386.0,107851.0,186372.0,1,0,0,0,0,0,0
2021-03-16,38.0,40.333333333333336,40.2857142857143,225.0,197.66666666666666,202.571428571429,80004.0,73395.0,69626.0,5915.0,5361.666666666667,5345.142857142857,7.39338033098345,7.34551426553046,7.7218910469127815,106326.5,1.09,17910358739498.332,22591825802376.09,21379492551528.8,1978768.0,1950207.6666666667,1884503.857142857,407215.0,1277330.0,107851.0,186372.0,0,1,0,0,0,0,0
2021-03-17,36.0,40.0,41.4285714285714,194.0,198.66666666666666,201.857142857143,82885.0,81189.66666666667,70694.0,6633.0,6033.0,5477.428571428572,8.00265428002654,7.425434111784358,7.783975634395749,108357.5,1.085,18087643417746.945,20474084025399.07,21782366272526.258,2009961.0,1978718.3333333333,1919423.5714285714,412729.0,1302259.0,108601.0,186372.0,0,0,1,0,0,0,0
2021-03-18,29.0,34.333333333333336,38.4285714285714,205.0,208.0,203.857142857143,75276.0,79388.33333333333,71843.0,6104.0,6217.333333333333,5603.571428571428,8.10882618630108,7.834953599103691,7.833067187097405,110000.0,1.085,24167525153121.363,20055175770122.21,22113491523382.723,2041459.0,2010062.6666666667,1952004.5714285714,416297.0,1330189.0,108601.0,186372.0,0,0,0,1,0,0,0
2021-03-19,46.0,37.0,39.4285714285714,237.0,212.0,207.571428571429,71553.0,76571.33333333333,72825.0,6176.0,6304.333333333333,5690.0,8.63136416362696,8.247614876651527,7.835589890698513,111713.5,1.0950000000000002,21698441649176.2,21317870073348.168,22395242644789.37,2074116.0,2041845.3333333333,1981920.857142857,420252.0,1358891.0,108601.0,186372.0,0,0,0,0,1,0,0
2021-03-20,54.0,43.0,40.8571428571429,268.0,236.66666666666666,213.857142857143,63713.0,70180.66666666667,73373.0,5545.0,5941.666666666667,5791.857142857143,8.70309042110715,8.481093590345063,7.926068263950445,113825.5,1.105,23175258875218.11,23013741892505.223,22129192357484.41,2103658.0,2073077.6666666667,2011402.4285714286,420252.0,1388433.0,108601.0,186372.0,0,0,0,0,0,1,0
2021-03-21,31.0,43.666666666666664,40.0,194.0,233.0,214.285714285714,63497.0,66254.33333333333,73944.0,5572.0,5764.333333333333,5928.0,8.77521772682174,8.70322410385195,8.070685833315714,115915.5,1.0950000000000002,17560730775141.828,20811477099845.38,21146315504122.1,2131420.0,2103064.6666666665,2040972.5714285714,420257.0,1416190.0,108601.0,186372.0,0,0,0,0,0,0,1
2021-03-22,50.0,45.0,40.5714285714286,167.0,209.66666666666666,212.857142857143,86234.0,71148.0,74737.0,6644.0,5920.333333333333,6084.142857142857,7.70461766820512,8.394308605378004,8.188450111010292,117890.0,1.0750000000000002,14701745624641.553,18479245091667.164,19614529176363.48,2155661.0,2130246.3333333335,2070720.4285714286,423609.0,1437079.0,108601.0,186372.0,1,0,0,0,0,0,0
2021-03-23,32.0,37.666666666666664,39.7142857142857,282.0,214.33333333333334,221.0,88139.0,79290.0,75900.0,7043.0,6419.666666666667,6245.285714285715,7.99078727918402,8.15687422473696,8.273793960753231,120315.5,1.0550000000000002,27379911073144.36,19880795824309.246,20967322366884.34,2189219.0,2158766.6666666665,2100784.8571428573,434576.0,1459670.0,108601.0,186372.0,0,1,0,0,0,0,0
2021-03-24,37.0,39.666666666666664,39.8571428571429,219.0,222.66666666666666,224.571428571429,89142.0,87838.33333333333,76793.0,7398.0,7028.333333333333,6354.571428571428,8.29911826075251,7.998174402713883,8.316145957999797,122729.5,1.0550000000000002,12962269048189.729,18347975248658.547,20235126028376.16,2244335.0,2196405.0,2134266.8571428573,444913.0,1489735.0,108601.0,201086.0,0,0,1,0,0,0,0
2021-03-25,34.0,34.333333333333336,40.5714285714286,249.0,250.0,230.857142857143,83497.0,86926.0,77968.0,7508.0,7316.333333333333,6555.142857142857,8.99193983017354,8.42728179003669,8.442305049981575,125082.5,1.065,18617277672608.496,19653152597980.86,19442233531160.04,2301427.0,2244993.6666666665,2171405.1428571427,455222.0,1521804.0,108601.0,215800.0,0,0,0,1,0,0,0
2021-03-26,44.0,38.333333333333336,40.2857142857143,240.0,236.0,231.285714285714,74969.0,82536.0,78456.0,6906.0,7270.666666666667,6659.428571428572,9.21180754711948,8.834288546015177,8.525225533337652,127878.5,1.07,17545933342559.234,16375160021119.15,18849018058786.184,2356899.0,2300887.0,2211802.714285714,466210.0,1551574.0,108601.0,230514.0,0,0,0,0,1,0,0
2021-03-27,51.0,43.0,39.8571428571429,296.0,261.6666666666667,235.285714285714,66020.0,74828.66666666667,78785.0,5913.0,6775.666666666667,6712.0,8.95637685549833,9.053374744263783,8.561409309679249,131387.0,1.065,15413162007426.293,17192124340864.672,17740147077673.07,2388746.0,2349024.0,2252529.5714285714,466210.0,1583421.0,108601.0,230514.0,0,0,0,0,0,1,0
2021-03-28,41.0,45.333333333333336,41.2857142857143,182.0,239.33333333333334,233.571428571429,62313.0,67767.33333333333,78616.0,5163.0,5994.0,6653.571428571428,8.28559048673631,8.81792496311804,8.491462561095616,134819.0,1.045,52987536317874.76,28648877222620.094,22801119298063.49,2412094.0,2385913.0,2292625.8571428573,468727.0,1604252.0,108601.0,230514.0,0,0,0,0,0,0,1
2021-03-29,36.0,42.666666666666664,39.2857142857143,188.0,222.0,236.571428571429,87149.0,71827.33333333333,78747.0,7247.0,6107.666666666667,6739.714285714285,8.31564332350343,8.519203555246024,8.578751940423945,137694.5,1.01,23587876592763.63,30662858306021.56,24070566579223.78,2473846.0,2424895.3333333335,2338080.8571428573,478263.0,1641754.0,108601.0,245228.0,1,0,0,0,0,0,0
2021-03-30,50.0,42.333333333333336,41.8571428571429,293.0,221.0,238.142857142857,82182.0,77214.66666666667,77896.0,7043.0,6484.333333333333,6739.714285714285,8.57000316370982,8.390412324649853,8.661497066784774,140547.5,0.975,23845244499947.133,33473552470195.17,23565614211624.184,2539805.0,2475248.3333333335,2388164.5714285714,487582.0,1679929.0,108601.0,263693.0,0,1,0,0,0,0,0
2021-03-31,42.0,42.666666666666664,42.5714285714286,257.0,246.0,243.571428571429,78535.0,82622.0,76381.0,6846.0,7045.333333333333,6660.857142857143,8.71713248869931,8.53425965863752,8.721213385062889,143367.0,0.96,26486522239999.125,24639881110903.297,25497650381882.668,2612717.0,2542122.6666666665,2440790.5714285714,500496.0,1718139.0,108601.0,285481.0,0,0,1,0,0,0,0
2021-04-01,61.0,51.0,46.4285714285714,276.0,275.3333333333333,247.428571428571,72398.0,77705.0,74795.0,6732.0,6873.666666666667,6550.0,9.29859940882345,8.861911687077527,8.76502189629859,145109.5,0.96,18943341023277.062,23091702587741.11,25544230860549.605,2699195.0,2617239.0,2497614.5714285714,521168.0,1759722.0,108601.0,309704.0,0,0,0,1,0,0,0
2021-04-02,48.0,50.333333333333336,47.0,276.0,269.6666666666667,252.571428571429,66187.0,72373.33333333333,73541.0,6033.0,6537.0,6425.285714285715,9.11508302234578,9.043604973289513,8.751204107045204,146866.0,0.97,33705378001347.305,26378413754874.496,27852722954662.184,2777101.0,2696337.6666666665,2557643.4285714286,536730.0,1802410.0,108601.0,329360.0,0,0,0,0,1,0,0
2021-04-03,54.0,54.333333333333336,47.4285714285714,243.0,265.0,245.0,58176.0,65587.0,72420.0,5222.0,5995.666666666667,6326.571428571428,8.9762101210121,9.129964184060443,8.75403743069003,149940.0,0.98,20927802988476.43,24525507337700.266,28640528809097.92,2817817.0,2764704.3333333335,2618939.285714286,538591.0,1841265.0,108601.0,329360.0,0,0,0,0,0,1,0
2021-04-04,53.0,51.666666666666664,49.1428571428571,177.0,232.0,244.285714285714,52203.0,58855.333333333336,70976.0,4939.0,5398.0,6294.571428571428,9.46114207995709,9.184145074438325,8.921973372578712,151510.5,0.975,26831164783491.68,27154781924438.47,24903904304186.05,2854234.0,2816384.0,2682102.1428571427,538591.0,1877682.0,108601.0,329360.0,0,0,0,0,0,0,1
2021-04-05,58.0,55.0,52.2857142857143,205.0,208.33333333333334,246.714285714286,66002.0,58793.666666666664,67955.0,5973.0,5378.0,6112.571428571428,9.04972576588588,9.162359322285024,9.026842292919062,152767.5,0.965,22278674626142.645,23345880799370.254,24716875451811.625,2909446.0,2860499.0,2744330.714285714,550025.0,1919046.0,108601.0,331774.0,1,0,0,0,0,0,0
2021-04-06,44.0,51.666666666666664,51.4285714285714,207.0,196.33333333333334,234.428571428571,84763.0,67656.0,68323.0,7121.0,6011.0,6123.714285714285,8.40107122211342,8.970646355985464,9.00270915840529,153762.0,0.965,22786703605780.96,23965514338471.76,24565655324073.6,2963955.0,2909211.6666666665,2804923.5714285714,560172.0,1963408.0,108601.0,331774.0,0,1,0,0,0,0,0
2021-04-07,57.0,53.0,53.5714285714286,285.0,232.33333333333334,238.428571428571,81402.0,77389.0,68733.0,7375.0,6823.0,6199.285714285715,9.05997395641385,8.836923648137715,9.051686510935939,155213.5,0.975,17611353342796.39,20892243858240.0,23297774053044.64,3016263.0,2963221.3333333335,2862573.0,565932.0,2009956.0,108601.0,331774.0,0,0,1,0,0,0,0
2021-04-08,57.0,52.666666666666664,53.0,269.0,253.66666666666666,237.428571428571,74131.0,80098.66666666667,68981.0,7111.0,7202.333333333333,6253.428571428572,9.59247818051827,9.017841119681847,9.093669192606628,156022.5,1.005,24478540446058.723,21625532464878.69,24088516827727.73,3078641.0,3019619.6666666665,2916779.5714285714,579173.0,2059093.0,108601.0,331774.0,0,0,0,1,0,0,0
2021-04-09,45.0,53.0,52.5714285714286,262.0,272.0,235.428571428571,65889.0,73807.33333333333,68938.0,6913.0,7133.0,6379.142857142857,10.4918878720272,9.71478000298644,9.290355599703974,156671.0,1.045,23556439341506.324,21882111043453.81,22638668447750.45,3135909.0,3076937.6666666665,2968037.8571428573,587991.0,2107543.0,108601.0,331774.0,0,0,0,0,1,0,0
2021-04-10,53.0,51.666666666666664,52.4285714285714,304.0,278.3333333333333,244.142857142857,57945.0,65988.33333333333,68905.0,6882.0,6968.666666666667,6616.285714285715,11.8767797048926,10.653715252479357,9.704722683115474,158849.5,1.0750000000000002,20470127744128.945,22835035843898.0,22573286269986.527,3182836.0,3132462.0,3020183.4285714286,587991.0,2154470.0,108601.0,331774.0,0,0,0,0,0,1,0
2021-04-11,45.0,47.666666666666664,51.2857142857143,218.0,261.3333333333333,250.0,58776.0,60870.0,69844.0,5803.0,6532.666666666667,6739.714285714285,9.87307744657683,10.747248341165543,9.763570592632577,161138.0,1.085,18982514031734.6,21003027039123.29,21452050448306.94,3541650.0,3286798.3333333335,3118385.714285714,737391.5,2208759.5,497696.5,541198.5,0,0,0,0,0,0,1
2021-04-12,45.0,47.666666666666664,49.4285714285714,226.0,249.33333333333334,253.0,77922.0,64881.0,71547.0,7498.0,6727.666666666667,6957.571428571428,9.62244295577629,10.457433369081906,9.845387334045494,162578.5,1.065,25555867244855.543,21669503006906.363,21920220822408.785,3900464.0,3541650.0,3259959.714285714,886792.0,2263049.0,886792.0,750623.0,1,0,0,0,0,0,0
2021-04-13,45.0,45.0,49.5714285714286,261.0,235.0,260.714285714286,77378.0,71358.66666666667,70492.0,7365.0,6888.666666666667,6992.428571428572,9.51820931013983,9.67124323749765,10.004978489477839,163387.5,1.03,33233697262847.83,25924026179812.656,23412648487704.05,4020836.0,3820983.3333333335,3410942.714285714,898179.0,2328980.0,898179.0,793677.0,0,1,0,0,0,0,0
2021-04-14,46.0,45.333333333333336,48.0,228.0,238.33333333333334,252.571428571429,82138.0,79146.0,70597.0,7460.0,7441.0,7004.571428571428,9.08227616937349,9.407642811763203,10.008164519900644,165035.5,1.02,32998199254303.844,30595921254002.406,25610769332205.12,4137027.0,4019442.3333333335,3571051.8571428573,905364.0,2395212.0,905364.0,836451.0,0,0,1,0,0,0,0
2021-04-15,39.0,43.333333333333336,45.4285714285714,232.0,240.33333333333334,247.285714285714,73248.0,77588.0,70471.0,7742.0,7522.333333333333,7094.714285714285,10.5695718654434,9.723352448318906,10.147749332032806,166493.5,1.025,15968944953030.129,27400280490060.6,24395112833201.03,4253146.0,4137003.0,3738838.285714286,913101.0,2460952.0,913101.0,879093.0,0,0,0,1,0,0,0
2021-04-16,51.0,45.333333333333336,46.2857142857143,242.0,234.0,244.428571428571,65711.0,73699.0,70445.0,7547.0,7583.0,7185.285714285715,11.485139474365,10.378995836393964,10.289642418081062,167927.5,1.045,25595792381905.64,24854312196413.203,24686448981829.504,4364511.0,4251561.333333333,3914352.8571428573,920157.0,2526423.0,920157.0,917931.0,0,0,0,0,1,0,0
2021-04-17,60.0,50.0,47.2857142857143,271.0,248.33333333333334,239.714285714286,58205.0,65721.33333333333,70483.0,6371.0,7220.0,7112.285714285715,10.9457950347908,11.000168791533065,10.15664460806652,169928.0,1.06,48864304350722.6,30143013895219.453,28742759925628.6,4473682.0,4363779.666666667,4098759.4285714286,927213.0,2591512.0,927213.0,954957.0,0,0,0,0,0,1,0
2021-04-18,56.0,55.666666666666664,48.8571428571429,228.0,247.0,241.142857142857,59064.0,60993.333333333336,70524.0,6071.0,6663.0,7150.571428571428,10.2786807530814,10.9032050874124,10.214587937567172,172530.5,1.06,24029015928940.0,32829704220522.742,29463688768086.51,4578683.0,4472292.0,4246907.0,934269.0,2654228.0,934269.0,990186.0,0,0,0,0,0,0,1
2021-04-19,44.0,53.333333333333336,48.7142857142857,188.0,229.0,235.714285714286,82599.0,66622.66666666667,71192.0,8297.0,6913.0,7264.714285714285,10.0449157980121,10.4231305286281,10.274941200743717,175280.0,1.045,20524869232824.125,31139396504162.24,28744974766367.74,4688307.0,4580224.0,4359456.0,941325.0,2726273.0,941325.0,1020709.0,1,0,0,0,0,0,0
2021-04-20,58.0,52.666666666666664,50.5714285714286,327.0,247.66666666666666,245.142857142857,79721.0,73794.66666666667,71527.0,8373.0,7580.333333333333,7408.714285714285,10.5028787897794,10.275491780290968,10.415608269263656,177223.5,1.03,27327050701824.71,23960311954529.613,27901168114793.008,4787163.0,4684717.666666667,4468931.285714285,947724.0,2796491.0,947724.0,1042948.0,0,1,0,0,0,0,0
2021-04-21,47.0,49.666666666666664,50.7142857142857,296.0,270.3333333333333,254.857142857143,82199.0,81506.33333333333,71535.0,8345.0,8338.333333333334,7535.142857142857,10.1521916325016,10.233328740097699,10.568453335424815,179005.0,1.025,16444852428265.166,21432257454304.668,25536404282501.77,4873624.0,4783031.333333333,4574159.428571428,950060.0,2865487.0,950060.0,1058077.0,0,0,1,0,0,0,0
2021-04-22,37.0,47.333333333333336,50.4285714285714,289.0,304.0,263.0,71577.0,77832.33333333333,71297.0,7775.0,8164.333333333333,7539.857142857143,10.862427874876,10.505832765719,10.6102899082009,180787.0,1.025,18670854458495.06,20814252529528.312,25922391354711.043,4952724.0,4871170.333333333,4674099.142857143,951397.0,2935098.0,951397.0,1066229.0,0,0,0,1,0,0,0
2021-04-23,49.0,44.333333333333336,50.1428571428571,237.0,274.0,262.285714285714,60125.0,71300.33333333333,70499.0,6860.0,7660.0,7441.714285714285,11.4095634095634,10.808060972313667,10.599493327514958,182480.5,1.025,19582432876053.867,18232713254271.363,25063339996732.22,5039385.0,4955244.333333333,4770509.714285715,956012.0,3005664.0,956012.0,1077709.0,0,0,0,0,1,0,0
2021-04-24,49.0,45.0,48.5714285714286,273.0,266.3333333333333,262.571428571429,55874.0,62525.333333333336,70166.0,6077.0,6904.0,7399.714285714285,10.8762572931954,11.049416192544934,10.5895593644299,184572.5,1.01,42140995555027.79,26798094296525.57,24102867311632.96,5128167.0,5040092.0,4864007.571428572,966316.0,3075486.0,966316.0,1086365.0,0,0,0,0,0,1,0
2021-04-25,48.0,48.666666666666664,47.4285714285714,207.0,239.0,259.571428571429,55266.0,57088.333333333336,69623.0,5702.0,6213.0,7347.0,10.3173741540911,10.867731618949968,10.595086993145571,185706.5,0.975,30156485858791.773,30626638096624.48,24978220158754.645,5207495.0,5125015.666666667,4953837.857142857,973697.0,3141439.0,973697.0,1092359.0,0,0,0,0,0,0,1
2021-04-26,35.0,44.0,46.1428571428571,212.0,230.66666666666666,263.0,68443.0,59861.0,67601.0,7452.0,6410.333333333333,7226.285714285715,10.8878921146063,10.693841187297599,10.715512181230457,186576.5,0.94,23094981940295.605,31797487784705.05,25345379116964.85,5293851.0,5209837.666666667,5040344.142857143,981065.0,3214433.0,981065.0,1098353.0,1,0,0,0,0,0,0
2021-04-27,57.0,46.666666666666664,46.0,335.0,251.33333333333334,264.142857142857,54935.0,59548.0,64060.0,6687.0,6613.666666666667,6985.428571428572,12.1725675798671,11.125944616188166,10.954039151242984,187084.5,0.91,23864640792332.28,25705369530473.22,24850749129894.504,5176010.0,5225785.333333333,5095893.714285715,908244.0,3285136.0,908244.0,982630.0,0,1,0,0,0,0,0
2021-04-28,42.0,44.666666666666664,45.2857142857143,232.0,259.6666666666667,255.0,68210.0,63862.666666666664,62061.0,7308.0,7149.0,6837.285714285715,10.7139715584225,11.258143750965301,11.034293426374543,187619.5,0.91,17078196287058.293,21345939673228.723,24941226824007.81,5265860.0,5245240.333333333,5151927.428571428,918052.0,3357134.0,918052.0,990674.0,0,0,1,0,0,0,0
2021-04-29,42.0,47.0,46.0,296.0,287.6666666666667,256.0,64866.0,62670.333333333336,61103.0,7199.0,7064.666666666667,6755.0,11.0982641137113,11.328267750666967,11.067984317636729,187037.5,0.925,16561421699553.146,19168086259647.902,24639879287016.105,5360802.0,5267557.333333333,5210224.285714285,927824.0,3429039.0,927824.0,1003939.0,0,0,0,1,0,0,0
2021-04-30,48.0,44.0,45.8571428571429,311.0,279.6666666666667,266.571428571429,58870.0,63982.0,60923.0,7514.0,7340.333333333333,6848.428571428572,12.7637166638356,11.525317445323134,11.261434782532758,186625.5,0.95,24779211294015.07,19472943093542.168,25382276203867.707,5455349.0,5360670.333333333,5269647.714285715,937631.0,3498185.0,937631.0,1019533.0,0,0,0,0,1,0,0
2021-05-01,60.0,50.0,47.4285714285714,260.0,289.0,264.714285714286,47900.0,57212.0,59784.0,6111.0,6941.333333333333,6853.285714285715,12.7578288100209,12.206603195855934,11.530230713507828,187362.0,0.97,28506190818379.82,23282274603982.68,23434446955775.145,5557642.0,5457931.0,5331001.285714285,947412.0,3573168.0,947412.0,1037062.0,0,0,0,0,0,1,0
2021-05-02,40.0,49.333333333333336,46.2857142857143,174.0,248.33333333333334,260.0,46333.0,51034.333333333336,58508.0,5831.0,6485.333333333333,6871.714285714285,12.5849826257743,12.702176033210266,11.854174780891142,186868.0,0.965,26496773843185.16,26594058651860.016,22911630953545.625,5651041.0,5554677.333333333,5394365.0,957161.0,3641673.0,957161.0,1052207.0,0,0,0,0,0,0,1
